商品标题,一级（是否为实体）,二级-三级-四级,时间,地域
【全国包邮】仅29.9元抢门市价138元奶乐楂酸奶山楂球两罐，酸与甜的巧妙碰撞，美味妙不可言~！,1,a-4,,
【龙眠大道地铁站】仅99元抢原价341元汉城山烤肉超值2-3人餐！降霜雪花牛肉+特味五花肉+锡盟羔羊+一品雪花培根+海苔手握饭+锡纸鱼豆腐+.....满满肉香福利，就等你来体验~,0,a-5,,
"【顺丰包邮】仅118元抢门市价198元顶诺整切西冷牛排，100g/片*10,赠刀叉一副+黑椒酱10袋，微微腌制，料理起来更省心~！",0,a-9,,
【老门东】1345温泉会馆元旦特惠！单人12小时洗浴票，49元起！20种水果，40种饮品畅饮畅喝，等你来玩！,0,i,,
【全国包邮】仅9.9元抢门市价29元儿童口罩，20只装，三层防护有效过滤！儿童尺寸紧贴舒适~！！,1,c-1/b-2,,
【江宁翠屏国际 | 沐槿宫】159元抢原价237元一大一小洗浴+自助，269元抢原价415元两大一小洗浴+自助，休闲放松，快和小伙伴一起打卡吧,0,i/a-8,,
【全国通用】随处畅游度假卡，999元5晚任意拆分，每晚仅需199元，两天一晚住星级酒店，承包您的5次假期~【激活后1年内有效】承包你的十一假期出游~,0,b/l,,
直播秒杀【秦淮区|仙鹤街】仅59元抢门市价232元蚝鲜生加油站双人套餐，高压锅蒸汽生蚝大号（6只）+清蒸红石斑+烤白虾（5串）+天尝里脊（10串 ）...饕餮海鲜盛宴，手掌大的生蚝！,0,a-13,限时,
直播秒杀【张府园地铁站】仅9.9元抢原价33元柒也家招牌手打虾滑1份+鳕鱼滑1份，享受吃虾滑的快乐~,0,a-10,限时,
【限江浙沪皖包邮】69元抢原价128元榴莲泡泡（30克*18粒）一盒，晶莹剔透的饼皮，包裹着沉甸甸的榴莲果肉，让你幸福到冒泡泡,1,a-4,,
直播秒杀【水西门大街】仅59元抢原价256元羊老爷羊肉锅 2-3人套餐！羔羊卷，手切羊肉，乌鸡卷，鸭血，墨鱼丸......朋友聚餐的绝佳选择~,0,a-4,限时,
【百家湖地铁站旁】88/169元抢原价228/456元水秀苑大酒店单人/双人自助餐，新西兰青口、阿拉斯加蟹脚、花蟹、海螺  毛蟹、皮皮虾、生蚝、扇贝...  霸气开场，分分钟吃回本！,0,a-8/a-13,,
【河西朗昇希尔顿】仅209元抢原价296元单人自助晚餐（可携带一名1.2米以下儿童）海鲜、甜品、日料……超多美食等你来吃~,0,a-8/a-11,,
【宁来汤】江广创艺工场|叮咚~快来领取专属你的秋日小温暖！19.9元单人浴资门票！来一场正宗的韩式汤泉之旅！ ,0,i,秋冬,
【全国包邮】19.9元抢原价29.9元小养冰淇淋吐司（420g/箱）/西瓜吐司（500g/箱），软润细腻的吐司，早餐下午点心安排上,1,a-4,,
【芭提小筑|两店通用】仅118/218元享原价388元/668元泰式按摩套餐，泰式环境大气精美，技艺精湛舒适身心，墙裂推荐给大家,0,h,,
【双十一特惠.全国包邮|香奈儿】仅158元抢原价330元香奈儿炫亮魅力口红1支！9款色号任选其一，知名大牌口红，精致女孩儿怎么能没有一支~,1,d-2,,
【六朝鸭业|夫子庙】39.9元抢原价79元现做3斤老卤鸭 ，南京老字号特产经营单位，做你爱吃的鸭！,0,a-15,,
【老鼓楼鸡鸣汤包/夫子庙店】26.8元抢原价122元家庭套餐！鸡汁汤包+鸭血粉丝汤+赤豆酒酿元宵或桂花糖芋苗，百年老店，不忘初心，品味最熟悉的老味道！,0,a-10,,
【超长使用期 周末通用】仅178元限时抢购门市价436温泉二次卡：苏州乐园四季悦温泉、嘉兴云澜湾温泉、张家港金凤凰温泉等六大温泉~ ,0,l/i,,
预售【高淳金沙水城】29.9元抢原价59元单人浴资+自助餐，159元抢原价199元普通按摩+单人浴资+自助餐，179元抢原价219元金牌按摩+单人浴资+自助餐,0,i/a-8,,
【新街口莱迪】9.9元抢原价15元陈记超值套餐，陈记秘制老长沙臭豆腐+里脊串，还不赶紧安排上去打卡哦~~,0,a-10,,
【南京温泉】499元抢原价1588元汤山一品双人温泉度假套餐！温泉3选1！2大1小！周末不加价！免费双早！入冬的仪式感，温泉安排！,0,e,,
【棒约翰】【南京两店通用】69.9元抢门市价197元2-3人餐【9寸比萨】5选1+【主食】3选1+【小食】4选1+【饮品3选3】可复选，无限续杯,0,a-1-1,,
【新街口印象汇|追光映像】仅39元享门市价668元儿童摄影套餐！1对1专业化妆造型3组+3组服装+3组造型.（60-80张）+5张精修6寸单片..,0,m,,
直播秒杀【无需预约·南京水沐秦淮足道】养生，从足疗开始~仅需39.9元即可享门市价168元足疗套餐，60分钟足疗+饮品（6选1）+四格小吃【红茶、绿茶、大麦茶、 可乐、雪碧、矿泉水+：水果1份+小食3份】,0,h,限时,
直播秒杀【双店同庆，无需预约】一条能唤醒你味蕾的鱼~59元购门市价249元【藤娇&旺鱼】烤鱼套餐！湄公鱼泡饼 、花甲 、黄豆芽 、土豆片 、金针菇 、娃娃菜 、冰粉2份 、酸梅汁一扎,0,a-2/a-13,限时,
【优酷VIP会员】78元抢原价198元优酷会员年卡，海量大片+无广告+高清视听体验…还能探班爱豆！宅家看剧必备~会员抢先看正片,0,l,,
直播秒杀【新街口莱迪】6.9元抢原价15元陈记超值套餐，陈记秘制老长沙臭豆腐+里脊串，还不赶紧安排上去打卡哦~~,0,a-10,限时,
直播秒杀【两店通用】仅69元抢原价325元炉子旁烤肉2-3人餐！六款火爆肉食+裙带菜汤+酱料+气泡水3杯！网红烤肉盛宴等你来打卡~,0,a-5,限时,
直播秒杀【河西万达商圈】解放铲屎官的双手！仅12.9元抢门市价102元HelloMeow猫猫SPA套餐！专业耐心对待每一只猫猫！,0,r,限时,
【丸龟制面】新街口|年终钜惠！温暖整个冬季！39.9元抢门市价90元双人套餐！风靡世界各地的丸龟制面来袭！ ,0,a-10,,
【全国包邮】仅23.9元抢购门市价59元50片暖身贴（暖宫贴/暖心贴/暖宝宝），寒冷秋冬，驱寒暖宫。,1,c-4,秋冬,
【西鱿伏腰|石头城】新晋网红店！人均不到20元！39.9元抢门市价180元西鱿伏腰双人堂食套餐！,0,a-2,,
【小猪查理】北门桥|火爆北上广的小猪！带上你256G的胃！吃到扶墙出！129元抢午/晚市通用双人自助！选用四川凉山走地小香猪！ ,0,a-8,,
直播秒杀【仙鹤街|佰年足道】49元抢原价188元经典足疗套餐，低头族必囤~,0,h,限时,
【爱奇艺】16.9元抢原价25元爱奇艺黄金会员月卡，免广告，更流畅！多看6集，畅享高清影视！,0,l,,
直播秒杀【全国通用】仅38元抢价值1000元寄居蟹民宿体验卡Plus（单次），可连住2晚中端/1晚高端，新老客户都可使用！全国105+家精品民宿任你选，快来一次说走就走的旅行~,0,b,限时,
【大行宫1912街区•无需预约】可喝酒可烤肉的网红火锅来啦！9.9元抢购100元黑龙吃肉酒馆代金券一张，一站式体验酒吧+火锅的双重快乐！,0,a-4/n,,
直播秒杀【苏蜀传奇旋转小火锅】单人自助火锅+自助烧烤+饮料+冰激凌+水果，22.9元随便吃！这个老板到底闹哪样？超多菜品等你来解锁，还不来盘！,0,a-4/a-8,限时,
【财叔食尚馆】马府西街|57元烧鸡公双人套餐！鲜嫩多汁的鸡肉搭配上多种配菜！喊上小伙伴一起大口吃肉吧！ ,0,a-3,,
【 自嗨锅 | 半个娱乐圈明星都在吃！月销高达50万+！】仅49.9元起=门市价99元的【自嗨锅人气煲仔饭组合4盒】,0,a-3,,
39元抢购《断舍离》，全新断舍离，不止物品整理，浓缩18年断舍离践行推广经验，理论+实践全面升级,1,f,,
【全国通用】17.9元抢门市价25元肯德基脆皮原味鸡两份，性价比超高，还在等啥？赶紧抢啊！,0,a-1-1,,
直播秒杀【河西万达】仅69元购门市价346元【禾食·鲍鱼鸡】2人餐！太湖竹荪农家走地鸡半只+美国肥牛+潮州手打牛肉滑+有机蔬菜拼盘+水果嫩玉米+美味特色泡萝卜+无锡油面筋 +...,0,a-3,限时,
直播秒杀【五店通用】仅29.9元抢门市价108元Care one5寸动物奶油蛋糕，多种样式可选，超实惠！,0,a-14,限时,
直播秒杀【 地铁4号线龙江地铁站附近】仅19.9元抢原价79元百年澡堂单人洗浴+水果/饮料自助休闲娱乐，健康养生，好评5颗星，强烈推荐你！,0,i,限时,
【珠江路地铁口 炭火美蛙双人餐】仅88元抢门市价216元双人套餐，炭火美蛙五选一+随机配菜4种+酸梅汤一扎+2份米饭,0,a-3,,
【缤润汇/鹿町堂】仅9.9元抢门市价23元A套餐：招牌吐司4选一，或门市价21元B套餐芒芒大爆榨/爆汁葡萄， 二选 一 ，更多美味~总有一款适合你安排！,0,a-14/a-7,,
【新街口】25元抢原价50元苏香食里美食广场全场通用卡一张（馋游记、蒸菜世家、鱼之乐纸包鱼、刘酥肉除外）种类丰富又美味总能“命中”你的心和胃~！,0,l/a-x,,
【大行宫/执牛耳火锅自助】69元抢门市价118元单人自助，129元抢门市价236元双人自助。午晚通用，空前优惠，赶紧行动！快来抢购！！,0,a-4/a-8,,
【下马坊地铁站4号口/5寸杨汁甘露爆浆蛋糕】19.9元抢门市价88元蛋糕一个，39.9元抢门市价188元蛋糕1份+满天星/桔梗/小雏菊随机小花束1束(颜色随机)，来花吖，鲜花蛋糕全都满足你，仪式感满满~,0,a-14,,
【新街口莱迪广场】仅19.9元抢原价28元老外的果子烤榴莲1份（约80g）烤制过的榴莲味道更加浓郁，千万不能错过~,0,a-10,,
【龙眠大道地铁站】仅59.9元抢原价220元汉城山烤肉超值2-3人餐！5荤2素+海苔手握饭+柠檬水41扎！满满肉香福利，就等你来体验~,0,a-5,,
【多店通用/穿巷蓉李记】19.9元抢门市价46元A：单人套餐，76元抢门市价134元B：2-3人餐，太划算了吧！赶紧下单~,0,a-10,,
【全国包邮】仅199元抢原价550元纪梵希四宫格散粉，四种色号任选其一！四色融合，一步定格美颜~,1,d-2,,
【驱蚊喷雾】9.9元抢门市价39.9元Soffell 驱蚊喷雾两瓶（橘子味、玫瑰味各一瓶） 30ml/瓶 ，泰国配方，持久驱蚊~,1,c-5,,
【全国包邮】9.9元抢门市价39.9元，椰香小熊饼干整箱400克或沙琪玛400g（二选一），采用真材实料，香甜不腻，老少皆宜。,1,a-4,,
"【同曦万尚城】仅99元抢门市价489元巷口往事花胶鸡+烤串3-4人超值套餐,火锅和烧烤同时体验味觉上的双重满足，吃货们快来享受吧~！",0,a-2,,
【两店通用】99元抢门市价349元颐品居2-3人套餐，羊骨锅+新鲜牛吊龙、嫩羊肉＋一片云羊肉以及各种丰富的菜品，满屏肉香，冲鸭~,0,a-4,,
【新街口/明泰谷】128元抢价值308元双人套餐！纯血统泰国菜，用异域的味道唤醒沉睡的味蕾！,0,a-17,,
"【兰芝防晒隔离霜】仅88元抢原价139元韩国兰芝防晒隔离霜30ml，紫色/绿色二选一,好肌肤“隔”出来~快给肌肤穿上防护衣吧",0,d-1,,
【老门东】仅22.9元抢原价56元张氏生煎特惠双人套餐：招牌小鱼锅贴1份+招牌铁板豆腐1份+橙意满满1杯+百香果满满1杯！丰盛的特色风味，你还等什么？,0,a-10,,
【预售南京金鹰奇幻森林萌宠乐园】29元抢门市价59元“疯狂动物城”单人票，早鸟票，零距离撸遍蓝孔雀、鸟园、香猪、羊驼...超满足哦！,0,d/e,,
【建邺区水西门大街】仅49.9元抢原价166元羊老爷烤鱼套餐/碳烤牛蛙套餐！清江鱼3斤/牛蛙1份+蔬菜四份＋椒盐花生＋蒜泥黄瓜＋大红虾4只！碳烤美味冲鸭~,0,a-3,,
【全南京6店通用】仅38.8元抢原价488元付氏女子养发育发馆超值套餐！七个护理项目，男女不限哦！喊上周围有「秃头」危机的朋友好好去护理一下吧~,0,k,,
【3号线新庄站】仅19.9元抢原价680元SAOK Club套餐！酒水一份+一份果盘+小吃一份+一扎橙汁！超嗨现场等你来~,0,n,,
【三店通用】37.5元抢门市价43元发财铺网红脆皮五花肉一份，外酥里嫩、酥脆蓬松的脆皮五花肉，  小伙伴们可不要错过了哦！,0,a-10,,
【迪奥烈艳蓝金口红】149元抢门市价330元迪奥烈艳蓝金口红六种热门色号可选！官方授权，保证正品支持专柜验货！买！不买不是仙女！,0,d-2,,
【建邺乐基广场】仅78元抢原价1192元芝芯堂套餐！伏魔灸+中医乳腺疏通+扶阳肩颈理疗+五行能量排毒，超多项目一次满足！放松身体，悄悄变美~,0,h,,
【秦淮区】仅19.9元抢门市价39元高压锅蒸汽生蚝10只，仅99元抢门市价240元双人餐，饕餮海鲜盛宴，手掌大的生蚝！,0,a-13,,
【新街口国际贸易中心】仅19.9元抢原价230元米兰音乐吧特惠A套餐：雪花纯生啤酒6瓶+2份小食，88元抢原价570元特惠B套餐：啤酒12瓶（3选一）+3份小食,0,n,,
【杨柳湖景区】仅25.9元抢原价49.9元瑞硕亲子农庄龙虾垂钓套餐，49.9元抢原价129元自然采摘教育套餐！超多亲子活动等你来玩哦~,0,q,,
【限江浙沪皖包邮/京东专线配送】仅68元抢原价98元【阳山水蜜桃】4-5两8只装精品礼盒，80元抢原价118元5-6两8只装精品礼盒！珍稀早桃，邀请你一起感受最早的甜蜜,1,a-2,,
【限南京包邮/五香居】仅49.9元抢购门市价68元你好鸭组合套餐：鸭脖1盒＋鸭锁骨1盒＋豆干1盒，微辣口味老少皆宜，赶快抢购吧！！,1,a-9,,
【新街口莱迪广场】仅8.8元抢原价17元8街壹号奶茶A套餐：凤梨养乐多一杯；17.8元抢原价34元B套餐：抹茶星冰乐一杯+四季春鲜牛乳一杯！一分价格！五星品质！十分治愈！快带上小伙伴一起来吧~,0,a-7,,
【三店通用/经络堂——点评网推荐五星好店】仅69元抢门市价680元A套餐：包含7种养生项目 仅79元抢门市价798元B套餐：A套餐+v品水润酵素洁面泡沫一瓶，去经络堂遇见更美的自己吧！,0,h,,
【南京全城包邮】76.9元抢原价128元君乐宝简.醇酸奶1箱/涨芝士啦酸奶1箱，老少皆宜！ ,1,a-8,,
【慢面包/8店通用】仅35.9元抢原价65元九宫格甜品一盒！9块蛋糕、5种口味！精致的生活怎么能少了小蛋糕呢~,0,a-14,,
【大行宫】仅68元抢门市价198元绿食居双人餐，仅99元抢门市价380元3-4人餐，吃淮扬菜！专属老南京人的餐厅~,0,a-3,,
【全国包邮】仅69.9元抢原价110元日本娜丽丝防晒喷雾2瓶装（90g/瓶）超多明星都在用，古力娜扎同款，快get起来吧~,1,d-1,,
【中山东路】仅39元抢原价580元延龄牙科门诊套餐！深度口腔体检+进口超声波洁+进口喷砂+全口护釉抛光！让你的牙齿闪亮起来~,0,u,,
【3号线浮桥站】仅68元抢门市价2940元美范美肤塑形套餐种项目任选，让您在变美的路上一去不复返！,0,k,,
【中山路/艾尚天地】39.9元抢门市价112元三生糖水超值养生下午茶，约上好友，一起享受一下美味的下午茶，完美！,0,a-18,,
【全国通用】仅9.9元抢原价199元有车云加油打折年卡一张！每年约可抵扣加油金额2000元！自由出行，加油其实很简单~,0,t,,
【9店通用】26.9元抢原价58元-18°冰激凌套餐梦龙经典款+巧乐兹四个圈+索菲亚威化+可爱多经典款 +韩国进口宾格瑞+光明冰砖,0,a-14,,
【应天大街/烧烤夜宵】仅19.8元抢原价94元羊小弟烧烤A套餐：3荤3素！118元抢原价237元B套餐：小龙虾3斤+5荤4素+扎啤1泡！美味烧烤、小龙虾都在这里等你~,0,a-2,,
【夫子庙】仅24.9元抢原价76元乌衣巷小吃城南京特色小吃套餐！南京鸭血粉丝汤2份+金陵灌汤小笼包1份！,0,a-10,,
【新街口】25元抢原价50元苏香食里美食广场全场通用卡一张（馋游记、鱼之乐纸包鱼、刘酥肉除外）种类丰富又美味总能“命中”你的心和胃~！,0,a-x/l,,
【超值福利/潮流断货王】98元抢原价170元MAC魅可热门色号口红，不可错过的几只口红，显白又平价 ！火爆全宇宙的MAC口红，谁涂谁好看！ ,0,d-2,,
【江宁同曦鸣城】仅29.9元抢原价128元淓淓牛肉馆超值双人餐！锅底+特色卤味牛全套(5荤)+2素以及其他美味菜品！特色卤味等你来品尝哦~,0,a-15/a-3,,
【汉中门大街】39.9元抢门市价398元LOUIS轻奢美容美体套餐，面部清洁补水，水氧活肤；芳香精油背部SPA；丝滑脱毛， 三选 二 精致女孩快快走起！~,0,k,,
【两店通用】39.9元抢门市价1720元圣梦亲体美肤套餐，专业解决皮肤困惑，还你饱满水光肌~,0,k,,
【全国顺丰包邮】仅75元抢原价138元瑞小鲜原肉整切，调理牛排6片装(黑椒口味) 每片150g，送6份料包！让你在家就能享受高级西餐厅里的美味牛排~,1,a-2/a-5,,
【仙鹤街】仅148元抢门市价498元清蒸大闸蟹10只（约3两每只）+蟹醋一瓶，仅99元抢门市价398元香辣蟹10只（约1.5两每只）+（素菜随机六选 四），可堂食可打包~快来抢购~！,0,a-13,,
【太阳宫广场】仅9.9元抢门市价288元太阳宫潮艺夜市现场礼包，来畅聊潮流文化，吃喝美食， 玩转潮流，嗨翻现场！！,0,d,,
【42店通用/南京 镇江 马鞍山】9.9元抢原价60元特惠洗车套餐：标准洗车+安全检测+玻璃水；错过等一年！全国连锁！,0,t,,
【仙鹤街】仅59.9元抢门市价188元食神龙虾5斤龙虾，仅99元抢门市价378元食神龙虾10斤龙虾，十三香、清水、香辣三选 一，可堂食可打包~快来抢购~！,0,a-13,,
【汤山私汤温泉住宿】299元抢原价888元维也纳国际大酒店私汤房型！2人1晚私汤房型+双人早餐+2瓶饮料+果盘，周末不加价！超值优惠，让你尽情享受泡温泉的休闲惬意！,0,b,,
【下马坊地铁口】仅88元抢门市价178元老厨人深海炖锅2人特惠套餐，7种炖锅可选， 川味海带丝+水煮花生米+米饭2份，特色炖锅，品种多样，健康营养。,0,a-3,,
【全南京区域】仅69元抢门市价189元两台挂式空调清洗，南京小时候空调清洗免费上门，多步清洁，让您安心过个清爽舒服的夏天~！,0,v,,
【两店通用】98元抢门市价284元1432德国花园餐厅特惠套餐，让您不飞德国吃正宗德餐，带着你的小伙伴快来打卡吧~,0,a-9,,
【江浙沪包邮】无锡阳山水蜜桃88元抢门市价118元水蜜桃一箱，149元抢门市价230元水蜜桃两箱，规格6～7两，每箱8只装，新鲜，从每天一个阳山水蜜桃开始~,1,a-2,,
【大行宫地区】仅19.9元抢原价80元的知足堂养生会所超值采耳套餐！仅59元抢原价156元的知足堂养生会所超值足疗套餐！犒赏忙碌的你！不要太划算哦！,0,h,,
【全国通用】仅38元抢价值1000元寄居蟹旅行民宿体验卡！1间1晚或2晚入住网红民宿！全国70家精品民宿任你选，快来一次说走就走的旅行~,0,b,,
【武定门/炽道串店】仅29.9元抢门市价88元特惠烧烤套餐，仅79元抢门市价198.5元超值2-3人烧烤套餐 ；心动不如行动， 快带着你的小伙伴来发掘美食吧~！,0,a-2,,
【江宁义乌商贸城】仅29.9元抢原价38元青桔和木鱼网红糕点A套餐，2款人气糕点！仅49.9元抢原价81元B套餐，4款网红热销糕点！爱吃甜品的千万别错过~,0,a-14,,
【全国包邮】仅29.9元抢原价49.9元小养夹心海苔6罐装！三种口味：炒米/南瓜子/巴旦木，每种口味2罐！开袋即食 想怎么吃就怎么吃 ~,1,a-7,,
【玄武区钟鼎名悦】仅88元抢原价308元徒手餐厅超值3人餐！海鲜+鸡爪+配菜的干锅爱马仕+特色气泡鸡+蒜泥黄瓜+特调饮品2杯！快来享受海鲜盛宴吧~,0,a-13,,
【玄武区/碑亭巷】仅29.9元抢原价72元源记潮汕砂锅粥A套餐：酸菜鱼+时蔬+米饭，79元抢原价209元B套餐：对虾&菜心砂锅粥+蒜蓉铁板虾+葱油饼+培根包菜,0,a-3,,
【江宁/大塘金】仅9.9元抢门市价138元大塘金夜夏山城纳凉节早鸟票一张！49.9元抢138元通票一张！漫步天宫云端，享受梦幻灯光~,0,d,,
预售【云海亲水汤城】仅59.9元抢原价138元单人门票+单人自助（午餐或晚餐任选一餐）！100多种美食，烤鸭/牛排/海鲜.......手慢即无宝宝千万别错过，这个夏天，就来云海过~,0,d/a-8,,
【德盈国际广场】新店开业钜惠！仅38元抢原价1340元L.SPA美容美甲套餐：小气泡+纯色美甲+脱毛一次+四肢疏通+肩颈按摩！五大项目，让你从头美到指尖~,0,k/h,,
预售【南京南站/海韵之星限时抢购】109元抢门市价218元海韵之星油轮单人船票+自助餐（一餐）+台湾美食，网红邮轮泳池， 更有免费不限量的咖啡/冰淇淋/小点心~，纯正的韩式汗蒸养生，一站式的休闲娱乐~！,0,e,,
【江宁区金箔路/碉堡烤鱼】仅69元抢原价198元特惠2-3人餐，清江鱼一条约3斤+配菜4个+酸梅汁一扎+米饭2份！辛香麻辣的烤鱼，快约上朋友一起去~,0,a-2/a-13,,
【应天大街，无需预约】78元抢门市价208元羊小弟火锅双人套餐~超值套餐，内容丰富，赶紧准备好你256G的胃约起来~ ,0,a-4,,
【江宁区金箔路/碉堡烤鱼】仅69元抢原价198元特惠2-3人餐，烤鱼一条约3斤+配菜4个+酸梅汁一扎+米饭2份！辛香麻辣的烤鱼，快约上朋友一起去~,0,a-2/a-13,,
【直播间限时秒杀20份】仅24.9元抢原价38元青桔和木鱼网红糕点A套餐，2款人气糕点！仅44.9元抢原价81元B套餐，4款网红热销糕点！爱吃甜品的千万别错过~,0,a-14,限时,
【直播间限时秒杀10份】仅28元抢价值1000元寄居蟹旅行民宿体验卡！1间1晚或2晚入住网红民宿！全国70家精品民宿任你选，快来一次说走就走的旅行~,0,b,限时,
【直播间限时秒杀20份】仅54.9元抢门市价188元食神龙虾5斤龙虾，仅91元抢门市价378元食神龙虾10斤龙虾，十三香、清水、香辣三选 一，可堂食可打包~快来抢购~！,0,a-13,限时,
【直播间限时秒杀30份】仅6.9元抢门市价138元大塘金夜夏山城纳凉节早鸟票一张！39.9元抢138元通票一张！漫步天宫云端，享受梦幻灯光~通票买一送一，下单后加客服微信17372756549领取赠票,0,d,限时,
【直播间限时秒杀30份】仅14.9元 抢门市价22元圣代两个（北美蓝莓/冲绳黑糖 ）仅21.9元抢门市价33元老北京鸡肉卷两份，仅22.9元抢门市价38元大杯原味冰拿铁两杯。,0,a-14/a-6,限时,
【直播间限时秒杀】84元抢门市价284元1432德国花园餐厅特惠套餐，让您不飞德国吃正宗德餐，带着你的小伙伴快来打卡吧~,0,a-9,限时,
