商品标题,一级（是否为实体）,二级-三级-四级,时间,地域
【新街口】仅24.9元抢原价75元瑭萃烘焙国风下午茶套餐！ 2个鲜果雪媚娘+2个红豆麻薯蛋黄酥+8颗葡萄酥！享受美味，从甜点开始~,0,a-18,,
【直播间限时秒杀20份】无锡阳山水蜜桃83元抢门市价118元水蜜桃一箱，144元抢门市价230元水蜜桃两箱，规格6～7两，每箱8只装，新鲜，从每天一个阳山水蜜桃开始~,1,a-2,限时,
"【南京四店通用/云海肴】仅166元抢原价220.8元云海肴汽锅鸡1份+个旧烤猪蹄1份+黑三剁1份+小锅米线1份+米饭3份3人套餐！超值美味！盘它！来云海肴享云南美味吧~	",0,a-3,,
【直播间限时秒杀20份】仅29.9元抢原价72元源记潮汕砂锅粥A套餐：酸菜鱼+时蔬+米饭，79元抢原价209元B套餐：对虾&菜心砂锅粥+蒜蓉铁板虾+葱油饼+培根包菜，下单B套餐赠送A套餐，加客服微信17372756549,0,a-3,限时,
【南京不老村】69.9元抢门市价129元不老村道名啤酒花园烧烤星空套餐，吃烧烤看星空看电影，三五好友家人朋友欢乐不老村！,0,a-2,,
【高淳金沙水城】仅19.9元抢原价39元单人浴资+简餐！泡澡+美食一站体验，快让自己来好好放松一下吧~,0,i,,
【预售/银杏湖乐园】仅199元抢原价260元单人全园畅玩票！260元抢原价520元双人全园畅玩票！水世界+过山车+大摆锤+城堡漂流……一票全园全天畅玩~,0,d,,
【途居扬州房车露营地】仅299元抢门市价1599元途居扬州房车+水上乐园/烧烤架二选一特惠套餐，房车可住3人，水世界门票两张，超级划算！这个夏天来扬州体验不一样的旅行吧 ！,0,d/e,,
【KFC肯德基/全国通用】仅17.9元 抢门市价22元圣代两个（北美蓝莓/冲绳黑糖 ）仅24.9元抢门市价33元老北京鸡肉卷两份，仅25.9元抢门市价38元大杯原味冰拿铁两杯。,0,a-1-1,,
【张府园地铁站】仅9.9元抢原价15元柒也家招牌手打虾滑1份，15.9元抢原价27元鸿运当头蟹柳1份+招牌手打虾滑1份，享受空口吃虾滑的快乐~,0,a-10,,
【枫彩漫城】仅39.9元抢原价180元2大1小亲子套餐，畅玩景区！百亩梦幻花海，还有超多娱乐尽在枫彩漫城等你~,0,d/q,,
【茂业天地店/吾悦广场店/九霄梦天地店/江宁保利樾店】39.9元抢原价80元星轶影城电影票2张，2D/3D通用，Super神级影院！,0,c,,
【全国包邮】仅13.9元抢原价36元北海道圆脆饼干一箱6袋装！口味4选1： 豆乳味、蔬菜味、牛乳味、海盐味，奶香十足，香脆可口，快来一袋尝尝~,1,a-1,,
【KFC肯德基/全国通用】仅17.9元 抢门市价22元圣代两个（北美蓝莓 ）仅24.9元抢门市价33元老北京鸡肉卷两份，仅25.9元抢门市价38元大杯原味冰拿铁两杯。,0,a-1-1,,
【中山北路乐业村】仅78元抢原价262元炒螺丝贵妇牛蛙2-3人餐：饮料+锅底+牛蛙+4素+螺丝+鸡翅！88元抢原价306元肚包鸡2-3人餐！超值美味，值得等待~,0,a-3,,
【全国包邮】39.9元抢市场价69元南昌拌粉210克/7袋，秉承传统风味加入足足7种小料口感丰富，美味加倍,0,a-10,,
【两店通用】仅99元抢原价314元青瓦醉巷火锅2-3人餐！奔驰锅底+6荤3素+饮料+水果自助！极具特色的四川火锅，辛香美味等你来尝~,0,a-4,,
【江浙沪包邮】仅25.9元抢门市价60元土耳其发酵果子，雷神欧包，红豆手撕吐司，三选 二，清新低脂又健康，慢享生活，有时候我们是该放慢脚步， 品尝生活的原滋原味。,1,a-7,,
【六合金牛湖野生动物王国】仅275元抢门市价299元超值亲子年卡！ 草原部落、激流峡湾、珍奇世界、 虎啸山林...八大主题任玩！包含小火车~,0,d/q,,
【江宁/大塘金】仅49.9元抢138元大塘金通票一张！漫步天宫云端，享受梦幻灯光~,0,d,,
【江浙沪124家门店通用|南京22家门店】仅88元抢原价175元 DQ冰激凌迷你90g装x5桶 ，99元抢原价178元分享400g装x2桶，四种口味任选,0,a-14,,
【直播间限时秒杀10份/全国包邮】仅9.9元抢原价36元北海道圆脆饼干一箱6袋装！口味4选1： 豆乳味、蔬菜味、牛乳味、海盐味，奶香十足，香脆可口，快来一袋尝尝~,1,a-1,限时,
【直播间限时秒杀10份】【江浙沪包邮】仅19.9元抢门市价60元土耳其发酵果子，雷神欧包，红豆手撕吐司，三选 二，清新低脂又健康，慢享生活，有时候我们是该放慢脚步， 品尝生活的原滋原味。,1,a-1,限时,
【直播间限时秒杀10份】【42店通用/南京 镇江 马鞍山】6.9元抢原价60元特惠洗车套餐：标准洗车+安全检测+玻璃水；错过等一年！全国连锁！,0,t,限时,
【直播限时秒杀10份】【张府园地铁站】9.9元抢原价27元鸿运当头蟹柳1份+招牌手打虾滑1份，再送原价15元柒也家招牌手打虾滑1份，享受空口吃虾滑的快乐~,0,a-10,限时,
【直播间限时秒杀10份】【茂业天地店/吾悦广场店/九霄梦天地店/江宁保利樾店】29.9元抢原价80元星轶影城电影票2张，2D/3D通用，Super神级影院！,0,c,限时,
【新街口|泰式按摩】仅58元抢原价188元泰留莲泰式半身按摩！99元抢原价338元泰式古方按摩，158元抢538元芳香SPA！缓解压力首选泰式按摩~,0,h,,
【天目湖】仅299元抢门市价720元成人票2张+5家酒店任选 1晚+双人早餐，走吧！小伙伴们！一起漂流去！！,0,b,,
【全国100+精品酒店全年免费住】仅668元抢“任享无限次-免费住酒店”随处·畅住卡！全国有100多家精品酒店，不限次数！不限地区！不限房型！全年免费住~,0,b,,
【全国包邮】仅38.9元抢原价132.2元海鸭蛋黄辣酱一箱（80g*3瓶）精选散养海鸭鸭蛋，高山红泥精心腌制，给你最棒的美味~,1,a-10,,
【新街口】仅59.9元抢门市价158元5寸DIY戚风蛋糕，充分发挥自己的想象力  去创作，给你的TA独一无二的生日蛋糕~,0,a-14,,
【全国40店|南京1912店、珠江路金鹰店、江宁金鹰店通用】仅138元抢原价316元鹿港小镇三人餐！鹿港三杯鸡+秘制牛小腿肉+台式香肠+特调奶茶…海派风情，台式浪漫，尽在这里！,0,a-3,,
【弘阳未来世界水世界】仅29.9元享门市价50元一大一小套票，水世界畅玩~清凉解暑，狂欢假期，遛娃圣地！,0,d,,
【江宁区】109元享门市价279元牛尚鲜潮汕鲜牛肉2-3人火锅套餐，高钙牛骨原汤锅底、嫩肉、吊龙、匙柄、牛舌、五花腱，用简单的汤底还原牛肉本质的鲜香  让你重新认识这一份鲜牛肉,0,a-4,,
【全国60多家民宿通用|免押金订房】仅888元抢原价1288元何所忆民宿卡！ 不限次数，不限房型，不限时间，无需押金！全国30城，莫干山/千岛湖/乌镇/苏州/无锡/宜兴/黄山等60家民宿一年免费住！,0,b,,
【枫彩漫城/风情节狂欢！】仅9.9元抢原价90元1大1小亲子套餐，畅玩景区！百亩梦幻花海，还有超多娱乐尽在枫彩漫城等你~,0,d/q,,
【全国包邮】仅9.9元抢原价29元佬食仁休闲零食！多味豌豆/夹心雪媚娘/沙琪玛 3选1！追剧、办公、闲暇时光必备零食~,1,a-1,,
【禾食·鲍鱼鸡 河西万达】仅88元购门市价307元2~3人餐：农家走地鸡＋人参60g+美国肥牛＋手打牛肉滑＋菌菇拼盘＋娃娃菜＋冬瓜＋莴笋＋拉面＋奶黄包＋白茶乌龙，美容养颜，安排上~,0,a-3,,
"【3号线浮桥站】仅68元抢门市价1280元美范美肤塑形套餐六种项目项目任选两种，让您在变美的路上一去不复返！	",0,k,,
【新街口】8.8元抢原价35元极爪爪招牌椒麻鸡胗+红椒麻豆皮，19.9元抢原价53元极爪爪招牌椒麻鸡胗+招牌麻椒鸡拐，鲜香麻辣安排上~,0,a-15,,
【仅限江浙沪皖】89元抢原价198元澳领牛排A套餐：手工西冷牛排8片，139元抢原价358元B套餐：手工眼肉牛排3片+手工菲力牛排150克3片+手工西冷牛排100片5片！,1,a-5,,
【新街口莱迪】16.8元抢原价41元百真冰淇淋双人套餐西瓜仙子+奥利奥风暴中杯，和好友一起分享甜蜜吧~,0,a-14,,
【直播间限时秒杀】【禾食·鲍鱼鸡 河西万达】仅79元购门市价307元2~3人餐：农家走地鸡＋人参60g+美国肥牛＋手打牛肉滑＋菌菇拼盘＋娃娃菜＋冬瓜＋莴笋＋拉面＋奶黄包＋白茶乌龙，美容养颜，安排上~,0,a-3,限时,
【直播间限时秒杀】【KFC肯德基/全国通用】仅79元 抢门市价131元香辣鸡腿堡一个，新奥尔良鸡腿堡一个，吮指原味鸡块一块，香辣黄金鸡柳一份（4个）香辣鸡翅两个，劲爆鸡米花一份，葡式蛋挞一个，薯条一份（大），九珍果汁2杯,0,a-1-1,限时,
【直播限时秒杀】【两店通用】仅21.9元抢原价69元苏蜀自助小火锅单人午市自助，31.9元抢原价79元单人晚市自助！菜品不限吃，烤肉、火锅二合一~,0,a-4/a-8,限时,
【直播间限时秒杀】【新街口】1.9元抢原价35元极爪爪招牌椒麻鸡胗+红椒麻豆皮，鲜香麻辣安排上~,0,a-10,限时,
【直播间限时秒杀】【贤合庄/全国包邮】仅12.9元抢原价35.8元贤合庄鲜蔬自热小火锅两盒，三大明星联手打造，15分钟方便速食，美味随时享受！,1,a-5,限时,
【直播间限时秒杀】【全国包邮】仅5.9元抢原价29元佬食仁休闲零食！多味豌豆/夹心雪媚娘/沙琪玛 3选1！追剧、办公、闲暇时光必备零食~,1,a-1,限时,
【棒约翰】【南京两店通用】69.9元抢门市价197元2-3人餐【9寸比萨】5选1+【主食】2选1+【小食】4选1+【饮品3选3】可复选，无限续杯,0,a-1-1,,
【直播间限时秒杀】【新街口莱迪】9.9元抢原价41元百真冰淇淋双人套餐西瓜仙子+奥利奥风暴中杯，和好友一起分享甜蜜吧~,0,a-14,,
【晚餐三店通用】仅28元抢原价69元苏蜀自助小火锅单人午市自助，38元抢原价79元单人晚市自助！菜品不限吃，烤肉、火锅二合一~,0,a-4/a-5/a-8,,
【直播后恢复爆品价】【两店通用】仅28元抢原价69元苏蜀自助小火锅单人午市自助，38元抢原价79元单人晚市自助！菜品不限吃，烤肉、火锅二合一~,0,a-4/a-5/a-8,限时,
【光华路石林家具城】仅9.9元抢原价28元飞师傅烤排饭1份！牛排一份，蔬菜两份，卤蛋一个，小菜一份，米饭一份！,0,a-1-2,,
【直播间限时秒杀】【新街口】11.9元抢原价53元极爪爪招牌椒麻鸡胗+招牌麻椒鸡拐，鲜香麻辣安排上~,0,a-10,,
【全国包邮】仅49.9元抢原价132元500g长白山雪蜜！源自长白山原始森林，给你最纯正、自然的蜂蜜~,1,b-3,,
【高淳富克斯一楼】仅9.9元抢原价18元普咔奶茶2杯！布丁奶茶， 有料奶茶 ，元气奶茶 3选2！超火的韩国人气奶茶，快和闺蜜一起分享,0,a-6,,
【仅限南京地区发货|顺丰包邮】仅69.9元抢原价99元卡士高端酸奶套餐！整整15杯酸奶！125g 原态酪乳3杯+120g 鲜酪乳3杯+100g 果粒系列3杯+100g风味发酵乳6杯 ,1,a-8,,
【KFC肯德基/全国通用】仅88元 抢门市价131元香辣鸡腿堡+新奥尔良鸡腿堡+吮指原味鸡块+香辣黄金鸡柳+香辣鸡翅+劲爆鸡米花+葡式蛋挞+薯条+九珍果汁,0,a-1-1,,
【全国包邮】仅19.9元抢门市价24.7元小样自热煲仔饭2盒装！口味4选2+乳酸菌2瓶！红烧牛肉/番茄牛肉/红烧狮子头/川味香肠，随时随地都能吃的煲仔饭~,1,a-5,,
【无锡融创文旅城】仅499元强门市价1280元家庭套餐 ，2大2小/2大1小通用  融创乐园/水世界/海世界，超长有效期至年底！！！  ,0,d/e,,
【仅限江浙沪发货】仅39.9元抢原价64元70-80g凤凰紫桃6斤装，49.9元抢原价82元80-100g紫桃6斤装！营养超丰富的紫桃，绝对值得一尝~,1,a-2,,
【全国包邮|香奈儿】仅158元抢原价330元香奈儿炫亮魅力口红1支！9款色号任选其一，知名大牌口红，精致女孩儿怎么能没有一支~,1,d-2,,
【新街口|苏香食里美食广场】仅29.9元抢原价96元蒸菜世家双人套餐！经典大盘鸡1份+蒸蛋1份分+凉拌土豆丝1份+米饭2份+饮料2杯 ！,0,a-1-2,,
【新街口大洋百货】仅88元抢原价206元百岁我家酸菜鱼2-3人餐！招牌酸菜鱼+金牌培根+蔬菜拼盘+爽脆木耳+饮品2杯+米饭2碗！,0,a-3,,
【仅限江浙沪地区发货】仅19.9元抢原价36元砀山皇冠梨5斤装！来自“梨都砀山”的皇冠梨，入口流汁，夏日解暑必备~,1,a-2,,
【江宁翠屏国际】仅39抢原价129元沐槿宫成人洗浴澡资！99抢原价237元亲子洗浴澡资+自助晚餐！享受休闲养生，尽在沐槿宫~,0,i,,
【仅限直播间秒杀】【14店通用】6.9元抢门市价21元 石上百味黑椒鸡腿饭，仅限直播间，这么实惠，小伙伴们买到就是赚到呀！,0,a-1-2,限时,
【直播间限时秒杀】仅14.9元抢门市价24.7元小样自热煲仔饭2盒装！口味4选2+乳酸菌2瓶！红烧牛肉/番茄牛肉/红烧狮子头/川味香肠，随时随地都能吃的煲仔饭~,1,a-5,限时,
【直播间限时秒杀】仅13.9元抢原价36元砀山皇冠梨5斤装！来自“梨都砀山”的皇冠梨，入口流汁，夏日解暑必备~,1,a-2,限时,
【直播限时秒杀】仅29元抢原价129元沐槿宫成人洗浴澡资！89元抢原价237元亲子洗浴澡资+自助晚餐！享受休闲养生，尽在沐槿宫~,0,i,限时,
【江宁翠屏国际】仅39元抢原价129元沐槿宫成人洗浴澡资！99元抢原价237元亲子洗浴澡资+自助晚餐！享受休闲养生，尽在沐槿宫~,0,i,,
【直播间限时秒杀】仅49.9元抢原价207元羊老爷新品花椒鱼！四斤花椒鱼+四份蔬菜+两份米饭+两杯饮料！又麻又辣，朋友聚餐的绝佳选择~,0,a-3,限时,
【直播间限时秒杀】【南京两店通用】61.9元抢门市价197元2-3人餐【9寸比萨】5选1+【主食】2选1+【小食】4选1+【饮品3选3】可复选，无限续杯,0,a-1-1,限时,
【直播间限时秒杀】仅21.9元享门市价50元一大一小套票，水世界畅玩~清凉解暑，狂欢假期，遛娃圣地！,0,d/q,限时,
【全国通用】仅450元抢门市价688元寄居蟹旅行民宿次卡！全国80家精品民宿任你选，快来一次说走就走的旅行~,0,b,,
【水西门大街】仅78元抢原价207元羊老爷新品花椒鱼！四斤花椒鱼+四份蔬菜+两份米饭+两杯饮料！又麻又辣，朋友聚餐的绝佳选择~,0,a-3,,
【直播结束恢复原价】仅19.9元抢原价36元砀山皇冠梨5斤装！来自“梨都砀山”的皇冠梨，入口流汁，夏日解暑必备~,1,a-2,限时,
【直播结束恢复原价】【南京两店通用】69.9元抢门市价197元2-3人餐【9寸比萨】5选1+【主食】2选1+【小食】4选1+【饮品3选3】可复选，无限续杯,0,a-1-1,限时,
【新街口莱迪】8.9元抢原价15元陈记超值套餐，陈记秘制老长沙臭豆腐+里脊串，还不赶紧去打卡~~,0,a-10,,
【全国包邮|买一赠一】仅39.9元抢原价118元修正药业除螨包，每袋10包/每包10g，天然草本萃取，温和呵护，轻松除螨,1,c-5,,
【两店通用】仅99元抢原价325元炉子旁烤肉2-3人餐！六款火爆肉食+生菜+裙带菜汤+酱料+气泡水3杯！网红烤肉盛宴等你来打卡~,0,a-5,,
【浦口区|金盛田广场】仅88元抢原价286元鲜牛社烤肉2-3人餐！原切西冷牛排+厚切牛舌+培根金针菇+台式纯肉肠+奥尔良鸡腿排+烤无骨鱼片，更有饮品水果，绝对丰富~,0,a-5,,
【仅限南京地区发货】仅63.9元抢原价79元 元气森林无糖苏打气泡水白桃味15瓶装！480ml/瓶！健康+好喝，乘风破浪的绮绮子也在喝~,1,a-11,,
【江宁托乐嘉花园】仅49.9元抢原价180元PICK HQ音乐餐吧A套餐！百威冰啤12瓶+小吃一份+果盘一份！69.9元抢原价200元B套餐：盖浇饭一份+披萨一份+炸小串一份+百威冰啤2瓶 ,0,n,,
【全国包邮】仅13.9元抢原价35元高品质编织一拖三充电数据线1根！超长1.2米！可充3种设备，安卓、苹果和Type-C三种接口,1,g-1,,
【直播间限时秒杀】【新街口莱迪】2.9元抢原价15元陈记超值套餐，陈记秘制老长沙臭豆腐+里脊串，还不赶紧去打卡~~,0,a-10,限时,
【直播间限时秒杀】【42店通用/南京 镇江 马鞍山】6.9元抢原价60元特惠洗车套餐：标准洗车+安全检测+玻璃水；错过等一年！全国连锁！,0,t,限时,
【森林摩尔艺术时尚街区】仅29.9元抢门市价80元居老汉罐罐饭双人餐，冬瓜海带排骨汤、土豆煨牛腩、养生蒸鸡蛋两份、精美小菜两份、酸梅汤两份、米饭两份,0,a-3,,
【直播间限时秒杀】【全国300+精品酒店免费住】仅568元抢“任享无限次-免费住酒店”随处·畅住卡2年使用期！超长使用期！全国有300多家精品酒店，不限次数！不限地区！不限房型！免费住~,0,b,,
直播秒杀【怡康街】仅29.9元抢门市价103元炮锅蛙蛙叫肥肠鸡双人套餐，鲜香麻辣，让你食欲大开！,0,a-3,限时,
【高淳富克斯广场】仅5.9元抢原价25元时代影城单人3D观影票！《大鱼海棠》《哪吒之魔童降世》高水准国漫电影，一部都不容错过!,0,c-5,,
【直播间限时秒杀】【两店通用】仅88元抢原价325元炉子旁烤肉2-3人餐！六款火爆肉食+生菜+裙带菜汤+酱料+气泡水3杯！网红烤肉盛宴等你来打卡~,0,a-5,限时,
【直播间限时秒杀】【全国包邮】仅8.9元抢原价35元高品质编织一拖三充电数据线1根！超长1.2米！可充3种设备，安卓、苹果和Type-C三种接口,1,g-1,限时,
【直播间限时秒杀】【仅限南京地区发货】仅56元抢原价79元 元气森林无糖苏打气泡水白桃味15瓶装！480ml/瓶！健康+好喝，乘风破浪的绮绮子也在喝~,1,a-11,限时,
【直播间限时秒杀】【江宁翠屏国际】89元抢原价237元亲子洗浴澡资+自助晚餐！享受休闲养生，尽在沐槿宫~,0,q/i,限时,
【两店通用】【韩熙&纯色】仅29元抢门市价588元美肤套餐， 护肤流程步骤多到惊掉你的下巴专业、细致、全面、周到让你素颜出门也OK！！！,0,k,,
【限南京配送】仅78元抢原价198元春甜花花11支玫瑰礼盒！仅88元抢原价228元春甜花花 I LOVE YOU 红色玫瑰礼盒！给你心里的那个TA送一束爱意满满的玫瑰吧！,1,h,,
【直播间限时秒杀】【全国包邮|买一赠一】仅31元抢原价118元修正药业除螨包，每袋10包/每包10g，天然草本萃取，温和呵护，轻松除螨,1,c-5,限时,
【玄武区/碑亭巷】仅29.9元抢原价105元源记潮汕砂锅粥套餐芹菜干贝肉松砂锅粥一份，独家手工葱油饼一份，小菜两碟,0,a-3,,
【直播后恢复爆品价】【42店通用/南京 镇江 马鞍山】9.9元抢原价60元特惠洗车套餐：标准洗车+安全检测+玻璃水；错过等一年！全国连锁！,0,t,,
【地铁2号线苜蓿园站】仅128元抢原价429元蜀嘟宽窄巷子火锅2-3人餐！锅底+极品鲜脆四拼+精品肥牛1号+特色丸类双拼+极品耗儿鱼……6荤4素，还有小吃、饮品，超值~,0,a-4,,
【怡康街】仅39.9元抢门市价103元炮锅蛙蛙叫肥肠鸡双人套餐，鲜香麻辣，让你食欲大开！,0,a-3,,
【直播间限时秒杀】【江宁翠屏国际】仅29元抢原价129元沐槿宫成人洗浴澡资！享受休闲养生，尽在沐槿宫~,0,i,限时,
【常州天目湖】仅399元抢原价699元松岭竹海度假区夜晚漂流套餐！斯维登酒店 大/双床住宿1晚（含双早）+锦香阁两大一小套餐+两大一小葡萄采摘+竹海夜漂门票两张（可游玩松岭夜场活动，送荧光装备两套）,0,d/e,,
开业预售【地铁2号线奥体东站|四季足道公馆】仅69元抢原价159元四季春香足浴60分钟套餐！足疗+洗浴+餐饮！养生放松从足开始~,0,h,,
【42店通用/南京 镇江 马鞍山】9.9元抢原价60元特惠洗车套餐：标准洗车+安全检测+玻璃水；爆品返场！全国连锁！,0,t,,
【玄武区|钟鼎名悦广场】仅150元抢原价256元嘎嘎香羊蝎子牛骨双人自助餐！ 羊蝎子、牛骨、蔬菜、菌菇、各类丸子、多种凉菜不限量，啤酒、饮料畅饮！,0,a-8,,
【直播后恢复爆品价】【全国300+精品酒店免费住】仅668元抢“任享无限次-免费住酒店”随处·畅住卡2年使用期！超长使用期！全国有300多家精品酒店，不限次数！不限地区！不限房型！免费住~,0,b,限时,
【建邺|缤润汇】仅39元抢原价580元HANA美学皮肤管理中心酵素浴套餐！日本暴瘦酵素浴+肌底深层净化+冰雪女神素颜水光肌，明星们都爱泡~,0,k,,
【直播间后恢复爆品价】【全国包邮】仅13.9元抢原价35元高品质编织一拖三充电数据线1根！超长1.2米！可充3种设备，安卓、苹果和Type-C三种接口,1,g-1,限时,
【高淳富克斯广场】仅0.99元抢原价25元时代影城《战狼2》单人公益观影票！本周五晚7点和小伙伴一起来感受祖国的强大！热血沸腾！,0,c-5,,
【富克斯广场】仅28.8元抢原价118元富庄特色餐厅纸包鱼一份！鲜嫩烤鱼搭配秘制酱料，舌尖上的美味等你来尝~,0,a-3,,
【建邺水西门大街|盘子女人坊】仅49.9元抢原价859元盘子女人坊单人定制摄影套餐！服装+造型妆面+7寸台历一本（含5张照片）+2张精修底片+2张钱包照+16寸放大海报一张 ,0,m,,
【常州天目湖】仅69元抢原价128元松岭竹海夜公园+夜间漂流项目联票1张，送荧光装备1套，闯入光影世界忘却烦恼，寻找到快乐,0,d/e,,
【银杏湖乐园】仅210元抢原价520元双人全天门票！畅玩所有游乐区体验设备、生态区、夜公园、水世界！这个夏天就去银杏湖乐园~,0,d/e,,
【秦淮区|仙鹤街】仅99元抢原价237元蚝鲜生加油站双人套餐！3只生蚝大号+ 3只葱油小鲍鱼+ 柠香炙烤多宝鱼+ 辣炒花蛤+3串烤青椒脆骨+3串烤掌中宝+3串澳洲大串！,0,a-3,,
【全国包邮】108元抢原价398元LAMER海蓝之谜面霜 7ml 小样1瓶，118元抢原价430元LAMER海蓝之谜眼霜5ml小样1瓶，贵妇级护肤品牌,1,d-1,,
【全国包邮】仅19.9元抢门市价24.7元小样自热煲仔饭2盒装！口味4选2+乳酸菌2瓶！红烧牛肉/番茄牛肉（已售罄）/红烧狮子头/川味香肠，随时随地都能吃的煲仔饭~,1,a-5,,
【全国26家门店通用|盘子女人坊】仅49.9元抢原价859元盘子女人坊单人定制摄影套餐！服装+造型妆面+7寸台历一本（含5张照片）+2张精修底片+2张钱包照+16寸放大海报一张 ,0,m,,
【雨润大街地铁站3号口】仅99元抢原价780元Venus皮肤管理中心SPA套餐！128元抢原价880元美肤套餐！奢华贵妇级法尔曼精华补水管理在等你~,0,k,,
