商品标题,商品规格,单价
【古风摄影】仅69.9元抢门市价998元凤艺传古风摄影套餐，让照片定格精彩一刻，用镜头记录美好瞬间。在这里，找到不一样的自己,,69.9
直播秒杀价【四店通用】仅9.9元抢门市价36元爱啃猪蹄三选一套餐/门市价28元爱啃猪蹄秘制拌面三选一套餐，生活不只眼前的苟且还有时刻摆在面前的【卤猪蹄】~,猪蹄:A：猪蹄三选一套餐 ,9.9
直播秒杀【全国包邮】仅9.9元抢原价36元北海道圆脆饼干一箱6袋装！口味4选1： 豆乳味、蔬菜味、牛乳味、海盐味，奶香十足，香脆可口，快来一袋尝尝~,,9.9
直播秒杀【新街口/观者国际影城】仅45元抢门市价160元双人观影超值套餐，2张电影票+2份中份爆米花，极致高清视听震撼新体验高品质 低价格 真正的性价比之王,,45.0
直播秒杀价【四店通用】仅9.9元抢门市价36元爱啃猪蹄三选一套餐/门市价28元爱啃猪蹄秘制拌面三选一套餐，生活不只眼前的苟且还有时刻摆在面前的【卤猪蹄】~,爱啃猪蹄:A：猪蹄三选一套餐 ,9.9
【新街口/观者国际影城】仅49.9元抢门市价160元双人观影超值套餐，2张电影票+2份中份爆米花，极致高清视听震撼新体验高品质 低价格 真正的性价比之王,,49.9
直播秒杀价【四店通用】仅9.9元抢门市价36元爱啃猪蹄三选一套餐/门市价28元爱啃猪蹄秘制拌面三选一套餐，生活不只眼前的苟且还有时刻摆在面前的【卤猪蹄】~,猪蹄:B：拌面三选一套餐,9.9
直播秒杀价【四店通用】仅9.9元抢门市价36元爱啃猪蹄三选一套餐/门市价28元爱啃猪蹄秘制拌面三选一套餐，生活不只眼前的苟且还有时刻摆在面前的【卤猪蹄】~,爱啃猪蹄:B：拌面三选一套餐,9.9
直播秒杀价【 地铁4号线龙江地铁站附近】仅55元抢原价79元百年澡堂单人洗浴+自助餐（1餐）休闲娱乐，健康养生，好评5颗星，强烈推荐你！,,55.0
【苏蜀传奇】24.8元抢原价69元单人午市自助涮锅烤肉！34.8元抢原价79元单人晚市自助涮锅烤肉！超高性价比！ ,苏蜀小火锅:单人午市 ,24.8
【新街口/观者国际影城】仅119元抢门市价400元观影超值套餐，5张电影票+5份中份爆米花，极致高清视听震撼新体验高品质 低价格 真正的性价比之王,,119.0
【新街口】39元抢安臻美原价588元美肤套餐， 雪美人焕白管理 +补水嫩肤管理 +肩劲理疗艾灸 ，给你的皮肤来一次变美升级！,,39.0
直播结束 恢复爆品价【全国包邮】仅13.9元抢原价36元北海道圆脆饼干一箱6袋装！口味4选1： 豆乳味、蔬菜味、牛乳味、海盐味，奶香十足，香脆可口，快来一袋尝尝~,,13.9
【苏蜀传奇】24.8元抢原价69元单人午市自助涮锅烤肉！34.8元抢原价79元单人晚市自助涮锅烤肉！超高性价比！ ,苏蜀小火锅:单人晚市,34.8
【三层防护口罩】29.9元抢原价98元100个装成人三层防护口罩，三层防护有效过滤！,,29.9
【新街口印象汇】16.9元抢原价35元南小椰招牌经典椰奶清补凉+百香果冻，18.9元抢原价35元招牌经典椰奶清补凉23元+椰奶冻12元,南小椰:B套餐,18.9
11.4元抢市场价35.9元蜀大侠麻辣脆皮肠自热火锅,,11.4
【富克斯广场5楼|时代影城】仅24.9元抢原价45元单人观影券！9月超高质量大片等你来看！和小伙伴约起来~,,24.9
【四店通用】仅198抢门市价458元爱啃猪蹄中秋礼盒，猪蹄，牛肉，鸭头，鸡胗，鸭爪，一应俱全，中秋礼盒月饼~卤味~一步到位~,,198.0
直播结束 恢复爆品价【四店通用】仅16.9元抢门市价36元爱啃猪蹄三选一套餐/门市价28元爱啃猪蹄秘制拌面三选一套餐，生活不只眼前的苟且还有时刻摆在面前的【卤猪蹄】~,猪蹄:A：猪蹄三选一套餐 ,16.9
【夫子庙】29.9元抢门市价780元美肤套餐男女通用！9大项目！别犹豫，来Dr.ACNE痘院长，皮肤的变化看得见~超值！,,29.9
【森林摩尔艺术时尚街区】仅9.9元抢门市价45元居老汉罐罐饭单人，冬瓜海带排骨汤，土豆煨牛腩，莴笋焖咸鸭，红烧狮子头，香菇滑鸡一份（五选 一）+养生蒸鸡蛋 +酸梅汤+米饭,,9.9
【三层防护口罩】29.9元抢原价59元100个装成人三层防护口罩，三层防护有效过滤！,,29.9
4.4元抢原价13.8元老板仔辛辣海苔,,4.4
【全国包邮】13.9元抢门市价29元，不锈钢剪刀三件套：手工剪、厨房剪、家用剪 ，德国品质，一套剪刀搞定厨房 ,,13.9
【大行宫两店通用】仅39.9元抢原价680元『露儿美容养生套餐』2选1，专业的态度、耐心的服务、整洁的环境，心动不如行动~！,美容:A：美肤套餐 ,39.9
【固城湖大闸蟹产地直发】99元抢原价150元大闸蟹8只！109元抢原价220元4对大闸蟹：母蟹2.5两+公蟹3两！江浙沪邮政EMS包邮！死蟹包赔，无黄包赔！,套餐:B套餐：4对螃蟹 母蟹2.5两/只，公蟹3两/只,109.0
【大行宫两店通用】仅39.9元抢原价680元『露儿美容养生套餐』2选1，专业的态度、耐心的服务、整洁的环境，心动不如行动~！,美容:B：养生套餐,39.9
10元抢原价37.9元绿盛鱼柳夹心牛肉粒,,10.0
1.7元抢市场价8元张君雅白巧克力味甜甜圈,,1.7
2.9元抢市场价8.5元妈咪虾条,,2.9
1.7元抢市场价5.9元河马漫记薏米卷番茄味,,1.7
1.7元抢市场价10元张君雅麻辣风味休闲丸子,,1.7
15.5元抢市场价198元澳奔袋鼠西拉子干红,,15.5
3.6元抢市场价8元俞文清燕窝水,,3.6
17.2元抢市场价28元小肥羊自热火锅香辣羊肉,,17.2
17.1元抢原价45.9元大旺佰见辣脆虾片,,17.1
38.6元抢市场价99元爱神菲黑珍珠提亮精华面膜,,38.6
5.7元抢市场价11.9元南海椰林椰奶清补凉,,5.7
1.7元抢市场价8元张君雅墨西哥辣鸡味点心面,,1.7
1.25元抢市场价4元盼盼新虾条,,1.25
9.5元抢市场价18元星巴克锐能系列,,9.5
【巴布洛生态谷】99元抢原价518元畅玩特惠A套餐，199元抢原价658元畅玩特惠B套餐， 中央厨房产品+喂羊+水上高尔夫+越野卡丁车1辆+烧烤台...更多好玩等你来解锁,巴布洛:畅玩B套餐,199.0
【巴布洛生态谷】99元抢原价518元畅玩特惠A套餐，199元抢原价658元畅玩特惠B套餐， 中央厨房产品+喂羊+水上高尔夫+越野卡丁车1辆+烧烤台...更多好玩等你来解锁,巴布洛:畅玩A套餐 ,99.0
【三山街】99元抢门市价398元佰年足道精油SPA养生套餐 精油SPA50分钟+采耳/头疗20分钟/藏传泥灸30分钟（三选一）,,99.0
8.9元抢市场价19元新食机风味发酵乳,,8.9
【新街口印象汇】16.9元抢原价35元南小椰招牌经典椰奶清补凉+百香果冻，18.9元抢原价35元招牌经典椰奶清补凉23元+椰奶冻12元,南小椰:A套餐 ,16.9
【荣哲熙牛排自助】CFC生活广场店 39.9元抢门市价108单人经典套餐！59.9元抢门市价128单人尊享套餐！享受一场饕餮盛宴！,自助:A:单人经典套餐 ,39.9
【9店通用】仅39元抢门市价2428元臻极丽人会美容养生套餐，是时候放松一下了 ！让身心压力一扫而空~,,39.0
【漂亮妈妈14店通用】69元抢原价896元调理减脂A套餐，99元抢原价1892元熏蒸调理B套餐，158元抢原价2390元产后修复套餐,漂亮妈妈:A套餐调理减脂 ,69.0
【全国通用】仅58元抢价值1000元寄居蟹民宿体验卡Plus（单次）！可连住2晚中端/1晚高端，新老客户都可使用！全国105+家精品民宿任你选，快来一次说走就走的旅行~,,58.0
【三山街】69.9元抢门市价176元烤官达人碳锅鱼双人餐，麻辣碳锅鱼+配菜，花甲，花生还有酸梅汤，色香味俱全，好吃停不下来~！,,69.9
【全国通用】仅58元抢门市价：298元寄居蟹民宿体验卡Plus（单次）！可连住2晚中端/1晚高端，新老客户都可使用！全国105+家精品民宿任你选，快来一次说走就走的旅行~,,58.0
【全国顺丰冷链包邮】129元抢门市价298元恒都谷饲黒椒牛排*20+料包，让你在家就能享受西餐厅里的牛排！,,129.0
直播秒杀【新街口印象汇】12.9元抢原价35元招牌经典椰奶清补凉23元+椰奶冻12元,,12.9
直播秒杀【新街口印象汇】9.9元抢原价35元南小椰招牌经典椰奶清补凉+百香果冻,,9.9
【夫子庙班花串串】49.9元抢原价132元串串套餐，锅底+80根签荤素不限+考双百小吃+白盘任选1份！一起穿越到学生年代 ！,,49.9
【漂亮妈妈14店通用】69元抢原价896元调理减脂A套餐，99元抢原价1892元熏蒸调理B套餐，158元抢原价2390元产后修复套餐,漂亮妈妈:B套餐熏蒸调理,99.0
【新街口/江宁/龙江三店通用】39元抢门市价576元雅初瑜伽塑型理疗瑜伽精品课七选二！99元抢门市价880元普拉提大器械一对一私教课程1小时！人人都能变气质女神~ ,雅初瑜伽:A套餐塑型理疗瑜伽精品课七选二 ,39.0
【阿道夫洗护套装】仅69元抢门市价120元两瓶洗护组合（420g*2）送55g两瓶洗护组合+10g*10袋！有一种香叫阿道夫，全家需要的国际高端洗护！,,69.0
【新街口/江宁/龙江三店通用】39元抢门市价576元雅初瑜伽塑型理疗瑜伽精品课七选二！99元抢门市价880元普拉提大器械一对一私教课程1小时！人人都能变气质女神~ ,雅初瑜伽:B套餐普拉提大器械一对一私教,99.0
【扬州房车露营地】仅299元抢门市价2158元途居扬州房车+早餐+游乐园抵用券+CAR乐园免费券+森林公园门票+30元免费券+20元烧烤食材券+20元餐饮抵用券+私家车入园，来扬州体验不一样的旅行吧 ！,,299.0
【固城湖大闸蟹产地直发】99元抢原价150元大闸蟹8只！109元抢原价220元4对大闸蟹：母蟹2.5两+公蟹3两！江浙沪邮政EMS包邮！死蟹包赔，无黄包赔！,套餐:A套餐：8只母蟹 2两/只 ,99.0
【千年珠宝|江苏28店通用】75元抢原价599元笑脸钻石项链/欧美风钻石手镯，99元抢原价1999元小蛮腰合金镶钻钻石吊坠,千年珠宝套餐.:B:欧美风钻石手镯,75.0
【千年珠宝|江苏28店通用】75元抢原价599元笑脸钻石项链/欧美风钻石手镯，99元抢原价1999元小蛮腰合金镶钻钻石吊坠,千年珠宝套餐.:A:笑脸钻石项链 ,75.0
【汗蒸洗浴】19.9元抢门市价118元水悦汗蒸单人浴资，多项目一票通用，任你畅玩一整天~赶紧囤上一份！,,19.9
【斯达营地】仅19.9元抢原价199元半日军事CS营，get户外冒险技能，探索自然、释放孩子的天性，焕发无穷的想象力！,,19.9
【千年珠宝|江苏28店通用】75元抢原价599元笑脸钻石项链/欧美风钻石手镯，99元抢原价1999元小蛮腰合金镶钻钻石吊坠,千年珠宝套餐.:C:小蛮腰钻石项链,99.0
【六店通用·慢面包】仅15.8元/28.8元享四寸盒子蛋糕1个/四寸蛋糕盒子2个！芒果、草莓、抹茶、奥利奥，多种口味与造型萌翻你的少女心！,蛋糕盒子:2个4寸蛋糕盒子,28.8
【江浙沪皖顺丰包邮|南京可自提】298元抢门市价668元南林雅致燕窝经典款6瓶（40g*6）干燕窝含量1.3g，固形物含量35%，古法手工挑毛约1500次，开盖直接食用。,燕窝:快递 ,298.0
【囧吉香生蚝，南京生蚝界の王者】仅9.9元即可享受100元购买原价380元10只进口生蚝优惠资格，劲省280元！营养丰富，不可多得的美味。,,9.9
【限南京地区配送】59.9元抢原价88元慢面包手工冰皮月饼一盒（6块混合口味），超高颜值的冰皮，6种口味一次get~,,59.9
【全国包邮】22.9元抢门市价39元德福一品蛋黄酥一盒12枚，39.9元抢两盒，采用真材实料，香甜不腻，老少皆宜。,蛋黄酥:B:两盒12枚*2,39.9
【全国包邮】22.9元抢门市价39元德福一品蛋黄酥一盒12枚，39.9元抢两盒，采用真材实料，香甜不腻，老少皆宜。,蛋黄酥:A：一盒12枚 ,22.9
【全国包邮】69.9元抢原价99元欣跃天地自热米饭8盒（4种口味，各2盒），四种口味满足味蕾随时随地轻松享受美味~,,69.9
【贤合庄两店通用】9.9元抢贤合庄100元代金券！卤味锅底满满煮开，飘香整家店，来这里吃火锅，撞星率超高！,,9.9
【夫子庙班花串串】49.9元抢原价132元串串套餐，锅底+80根签荤素不限+考双百小吃+盘菜白盘任选1份+面纸一盒！一起穿越到学生年代 ！,,49.9
【江宁丰硕农场】仅9.9元购门市价39元【丰硕农场】家庭畅玩券！农场赶大雁+捡鸡蛋+喂养小动物+挖野菜+农场观光+捉泥鳅 +钓鱼+可采摘2斤有机蔬菜带走+赠送100元农家餐抵用金，尽情享受时光！,,9.9
【六店通用·慢面包】仅15.8元/28.8元享四寸盒子蛋糕1个/四寸蛋糕盒子2个！芒果、草莓、抹茶、奥利奥，多种口味与造型萌翻你的少女心！,蛋糕盒子:1个4寸蛋糕盒子 ,15.8
直播秒杀【全国包邮】19.9元抢门市价39元德福一品蛋黄酥一盒12枚，香甜不腻，老少皆宜。,,19.9
【黑龙吃肉酒馆】珠江路沿线|118元抢原价348元双人餐！一站式体验酒吧+火锅的双重快乐！有酒有肉才是生活真谛！ ,,118.0
【河西朗昇希尔顿】仅209元抢原价296元单人自助晚餐（可携带一名1.2米以下儿童）海鲜、甜品、日料……超多美食等你来吃~,,209.0
【非常女子】仅299元抢原价2300元全家福摄影套餐，服装造型每人两组+拍摄50张以上+12张精修入册（精修拷贝赠送）+八寸台历相册 + 20寸放大水晶版画,,299.0
【艾尚天地|集渔冬阴功火锅】188元抢2~3人堂食套餐！火热东南亚风情！等你来尝！火爆各地的TA来啦！性价比爆表！,,188.0
直播秒杀【全国包邮】36.9元抢门市价78元德福一品蛋黄酥两盒24枚，采用真材实料，香甜不腻，老少皆宜。,,36.9
【李佳琪强烈推荐 | 临安山核桃仁 |】39.9元抢原价69元山核桃仁150g/罐*4，69.9元抢原价139元山核桃 仁150g/罐*10，个大饱满，饱满酥脆，营养健康超好吃～,临安山核桃:B套餐： 山核桃仁150g/罐*10,69.9
【李佳琪强烈推荐 | 临安山核桃仁 |】39.9元抢原价69元山核桃仁150g/罐*4，69.9元抢原价139元山核桃 仁150g/罐*10，个大饱满，饱满酥脆，营养健康超好吃～,临安山核桃:A套餐： 山核桃仁150g/罐*4 ,39.9
【金陵小夫妻木炭全羊馆|两店通用】79.9元抢原价260元2-3人套餐，木炭全羊锅一份，6份蔬菜（鸭血、土豆、生菜、干丝、面筋包、粉丝），凉拌鸭胗一份，盐水花生一份,,79.9
 【老船长】仅88元享门市价288元猪肚鸡套餐！（​虫草松茸猪肚鸡+广东清远鸡+虫草+松茸+黑猪肚+潮汕手打肉丸+手打牛肉滑+豆腐皮+魔芋节+玉米+生菜....）,,88.0
【二喜自助鱼蛙火锅】新街口|火锅界超强CP“鱼蛙”来袭！79元购门市价178元牛蛙黑鱼晚市自助火锅！不限量随便吃！酒水饮料任喝！,,79.0
【精选砀山黄桃，一口半个桃！】29.9元抢门市价45元黄桃罐头425g*5罐！藏着无与伦比的鲜嫩，VC都快溢出来啦！超Q弹,,29.9
【T3出行|限南京用户使用】1元秒杀T3出行新用户101元打车券大礼包，老用户2张6元无门槛立减券！ ,,1.0
【荣哲熙牛排自助】CFC生活广场店 39.9元抢门市价108单人经典套餐！享受一场饕餮盛宴！,,39.9
【全国包邮】13.9元抢门市价29元，拜格不锈钢剪刀三件套：手工剪、厨房剪、家用剪 ，德国品质，一套剪刀搞定厨房 ,,13.9
【固城湖大闸蟹产地直发】99元抢原价150元大闸蟹8只！109元抢原价220元4对大闸蟹：母蟹2.5两+公蟹3两！江浙沪邮政EMS包邮！死蟹包赔，无黄包赔！,套餐:C套餐：4对螃蟹 母蟹2.5两/只，公蟹3.5两/只,160.0
【鼓楼|巷陌繁花酒吧】仅9.9元抢门市价376元/292元繁花酒吧A套餐青岛啤酒（或同品类）12瓶+坚果+精致果盘，B套餐莫吉托一扎/长岛冰茶一扎（二选一）+精致果盘+坚果,巷陌繁花:A套餐 ,9.9
【李佳琪强烈推荐 | 临安山核桃仁 |】39.9元抢原价69元山核桃仁135-140g/罐*4，69.9元抢原价139元山核桃 仁135g~140g/罐*10，个大饱满，饱满酥脆，营养健康超好吃～,核桃:B套餐  山核桃仁*10罐,69.9
【鼓楼|巷陌繁花酒吧】仅9.9元抢门市价376元/292元繁花酒吧A套餐青岛啤酒（或同品类）12瓶+坚果+精致果盘，B套餐莫吉托一扎/长岛冰茶一扎（二选一）+精致果盘+坚果,巷陌繁花:B套餐,9.9
【三店通用/经络堂——点评网推荐五星好店】仅68元购价值980元肩颈、腰部推拿+汗蒸+沐浴+精油套餐，休闲养生安排上~,,68.0
【李佳琪强烈推荐 | 临安山核桃仁 |】39.9元抢原价69元山核桃仁135-140g/罐*4，69.9元抢原价139元山核桃 仁135g~140g/罐*10，个大饱满，饱满酥脆，营养健康超好吃～,核桃:A套餐 山核桃仁*4罐 ,39.9
【固城湖大闸蟹产地直发】99元抢原价150元大闸蟹8只！109元抢原价220元4对大闸蟹：母蟹2.2两+公蟹3两！江浙沪邮政EMS包邮！死蟹包赔，无黄包赔！,大闸蟹:D套餐：4对螃蟹 母蟹3两/只，公蟹4两/只,258.0
【全国通用】24.9元抢门市价33元肯德基老北京鸡肉卷两份，性价比高到惊人好吗，还在等啥？赶紧抢啊！,,24.9
【全国通用】星巴克折扣年卡，9.9元享【星巴克·折扣年卡】1张！全国星巴克在线点单低至6折起，最多可省9.4元一杯！还能吃喝玩乐一键省钱！,,9.9
【麦当劳洪武路店/三牌楼店/大桥南路店】三店通用！嗨皮独家大优惠！！27.9元抢麦当劳51.5元单人套餐， 53.9元抢麦当劳102元双人套餐,套餐:单人套餐 ,27.9
【麦当劳洪武路店/三牌楼店/大桥南路店】三店通用！嗨皮独家大优惠！！27.9元抢麦当劳51.5元单人套餐， 53.9元抢麦当劳102元双人套餐,套餐:双人套餐,53.9
【国庆专属福利】29.9元购原价53元时代影城电影兑换通用券，各位影迷抢先购买好位置哦~,,29.9
【玄武湖｜国庆特惠】  110元起中南玄武湖菱洲生态乐园畅玩票，双人票/亲子票/家庭票，冒险杂技、童话巡游！还有超多惊喜等你pick！ ,玄武湖:双人票 ,130.0
【固城湖大闸蟹产地直发】99元抢原价150元大闸蟹8只！109元抢原价220元4对大闸蟹：母蟹2.2两+公蟹3两！江浙沪邮政EMS包邮！死蟹包赔，无黄包赔！,大闸蟹:A套餐：8只母蟹 2两/只 ,99.0
【溧阳丨国庆加价可用】¥199起抢|花筑·奢野别院两天一晚/三天两晚度假套餐！入住豪华家庭套房，食天目湖鱼头汤，享两大一小早餐，有效期至年底～,花筑-奢野别院:A套餐 两天一晚度假套餐 ,199.0
【玄武湖｜国庆特惠】  110元起中南玄武湖菱洲生态乐园畅玩票，双人票/亲子票/家庭票，冒险杂技、童话巡游！还有超多惊喜等你pick！ ,玄武湖:亲子票,110.0
【苏蜀传奇】24.8元抢原价69元单人午市自助涮锅烤肉！超高性价比！ ,,24.8
【全国包邮】69.9元抢原价99元欣跃天地自热米饭8盒（4种口味，各2盒），四种口味满足味蕾随时随地轻松享受美味~,,69.9
【全国包邮】仅29.9元抢门市价119元形象美 洗护浴三件套血橙沐浴乳一瓶550ML，生姜洗发水一瓶300ML，生姜护发水一瓶300ML ,,29.9
【全国包邮】仅188抢门市价420元400ml兰蔻大粉水一瓶，周冬雨、吴亦凡都在用的兰蔻大粉水，旗舰店销量第一，补水又保湿,,188.0
【重庆高老九火锅】 艾尚天地|188元抢门市价512元3-4人火锅套餐！鸳鸯锅底+美蛙+龙盘肉+火锅组合+乌鸡卷+巴沙鱼+午餐肉...,,188.0
【全国包邮】仅19.9抢门市价59元形象美绵羊油保湿霜140g两瓶，滋润补水，四季可用，一瓶多效，全身可用。,,19.9
【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！9.9元=12瓶啤酒/莫吉托/长岛冰茶+2份坚果+1份精致果盘，带你嗨翻整个长夜！！！,巷陌繁花:B套餐,9.9
【全国包邮】仅19.9抢门市价40元形象美蜂蜜保湿护手霜 / 珍珠倍润护手霜 / 乳木果柔嫩护手霜/ 玫瑰水漾护手霜（60G)，四选 二，/门市价49元B套餐马油护手霜（30G)一支 ，用心呵护您的手保持最年轻的状态,护手霜:蜂蜜保湿护手霜 / 珍珠倍润护手霜 / 乳木果柔嫩护手霜/ 玫瑰水漾护手霜（60G)四选 二 ,19.9
【南湖东路｜杨记潮汕鲜牛肉牛杂火锅】仅99元抢门市价307元2-3人套餐！凭借一口鲜牛肉火锅制霸全场！人均33元即可打卡！,,99.0
【TOPBABY｜六店通用】49.9元抢购价值1588金牛台历拍摄，仅限500份！抢完即止！金牛送福，潮宝迎春！南京六区均可拍摄（鼓楼/玄武/栖霞/桥北/雨花/江宁）,,49.9
【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！9.9元=12瓶啤酒/莫吉托/长岛冰茶+2份坚果+1份精致果盘，带你嗨翻整个长夜！！！,巷陌繁花:A套餐 ,9.9
预售【高淳金沙水城】小伙伴们快和家人们来金沙水城泡澡吧~19.9元抢原价59元单人浴资+自助餐，59.9元抢原价139元两大一小：浴资+自助餐。吃喝玩乐一站搞定！,金沙水城套餐:两大一小：浴资 自助餐,59.9
【琦品｜新街口/江宁店】98元抢原价1288元瑞士活细胞嫩肤透白/泰国 进口精油经络肩颈二选一，为女性打造100%尊贵体验,琦品:瑞士面部活细胞嫩肤透白 ,98.0
预售【高淳金沙水城】小伙伴们快和家人们来金沙水城泡澡吧~19.9元抢原价59元单人浴资+自助餐，59.9元抢原价139元两大一小：浴资+自助餐。吃喝玩乐一站搞定！,金沙水城套餐:单人浴资 自助餐 ,19.9
【琦品｜新街口/江宁店】98元抢原价1288元瑞士活细胞嫩肤透白/泰国 进口精油经络肩颈二选一，为女性打造100%尊贵体验,琦品:泰国进口精油经络肩颈SPA,98.0
【两店通用】仅58元抢门市价1280元L&C .DELICACY美学馆 美肤美睫套餐，超微气泡肌底清洁一次，沙漠肌水分再生一次，美白三部曲一次，蚕丝轻感美睫一次（10天内免费修补一次 ）还不来变美嘛？,,58.0
【全国包邮】仅19.9抢门市价40元形象美蜂蜜保湿护手霜 / 珍珠倍润护手霜 / 乳木果柔嫩护手霜/ 玫瑰水漾护手霜（60G)，四选 二，/门市价49元B套餐马油护手霜（30G)一支 ，用心呵护您的手保持最年轻的状态,护手霜:马油护手霜（30G)一支  ,19.9
测试秒杀【新街口/杰克地方】仅59元抢门市价147元牛排单人套餐特级西冷牛排，田园沙拉，意式蔬菜汤，味蕾和视觉的双重盛宴~,,59.0
【新街口淘淘巷香港城，无需预约】只做当日新鲜好牛肉！仅59/99元享门市价128/258元【潮徽臻牛鲜牛肉】牛骨单人套餐/2-3人火锅套餐,潮徽臻秦:2-3人火锅套餐,99.0
【嗨皮优惠专属福利】29.9元购原价53元时代影城电影兑换通用券，各位影迷抢先购买好位置哦~,,29.9
【新街口/杰克地方】仅59元抢门市价147元牛排单人套餐特级西冷牛排，田园沙拉，意式蔬菜汤，味蕾和视觉的双重盛宴~,,59.0
【全国包邮】88元抢原价199元意大利C&C羊羔绒围巾1条，自带一份尊贵优雅，穿围两用，气质加成！,,88.0
限量秒杀【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！9.9元=12瓶啤酒/莫吉托/长岛冰茶+2份坚果+1份精致果盘，带你嗨翻整个长夜！！！,巷陌繁花套餐:A套餐 ,9.9
直播秒杀【全国包邮】仅9.9抢门市价59元形象美绵羊油保湿霜140g两瓶，滋润补水，四季可用，一瓶多效，全身可用。,,9.9
 直播秒杀【老船长】仅19.9元享门市价288元猪肚鸡套餐！（​虫草松茸猪肚鸡+广东清远鸡+虫草+松茸+黑猪肚+潮汕手打肉丸+手打牛肉滑+豆腐皮+魔芋节+玉米+生菜....）,,19.9
直播秒杀【金陵小夫妻木炭全羊馆|两店通用】19.9元抢原价260元2-3人套餐，木炭全羊锅一份，6份蔬菜（鸭血、土豆、生菜、干丝、面筋包、粉丝），凉拌鸭胗一份，盐水花生一份,,19.9
【新街口淘淘巷香港城，无需预约】仅69元享门市价128元签味烧烤双人餐，羊肉串、鱼豆腐、烤面筋、秋刀鱼、蒜泥扇贝、韭菜 ……荤素的完美搭配丰富你的味蕾,,69.0
【建邺|缤润汇】仅39元抢原价1380元HANA美学皮肤管理中心酵素浴套餐！日本暴瘦酵素浴， 深层水漾活肤光彩SPA，，日本晓姿眼部活化管理，背部脂刷一次 （四选 三），,,39.0
限量秒杀【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！9.9元=12瓶啤酒/莫吉托/长岛冰茶+2份坚果+1份精致果盘，带你嗨翻整个长夜！！！,巷陌繁花套餐:B套餐,9.9
直播间秒杀【全国通用】19.9元抢门市价33元肯德基老北京鸡肉卷两份，性价比高到惊人好吗，还在等啥？赶紧抢啊！,,19.9
【三店通用/经络堂—体重管理套餐】仅68元购价值1288元体重管理推拿+汗蒸+沐浴+推拿+红外线理疗套餐  ，体重管理安排上~,,68.0
