商品标题,商品规格,单价
直播秒杀【全国包邮】59元抢原价99元欣跃天地自热米饭8盒（4种口味，各2盒），四种口味满足味蕾随时随地轻松享受美味~,,59.0
【张府园地铁站】仅17.9元抢原价33元柒也家招牌手打虾滑1份+鳕鱼滑1份，享受吃虾滑的快乐~,,17.9
【浦口金盛田广场】仅79元抢原价179元唯二小馆牛蛙双人套餐，现杀三斤牛蛙+莴笋+藕+土豆+手指年糕+洋葱+酸梅汁1扎+2份餐具，丰富的菜品、麻辣的鲜香，还不快来尝尝~,,79.0
【都野菜寿喜锅】江宁万达|95元抢门市价168单人自助套餐！火爆吃货圈的日式寿喜烧入驻南京！高品质牛肉不限量供应,,95.0
【雅宴精致涮涮锅/3店通用】39.9元单人晚市自助火锅！人气自助小火锅蔬菜肉肉等各类美食一次性满足所有人的口味！ ,,39.9
【苜蓿园｜卡裴娜小馆】99元享门市价473元的卡裴娜小馆双人餐！澳洲沙朗牛肉+秘制鸡翅+卡裴娜经典薯条+ 慕尼黑白肠+ 意大利肉酱芝士焗...超多美味,,99.0
【1345水晶蓝湾汗蒸温泉会馆】仅39元/59元抢超值单人/亲子洗浴套餐，洗浴、汗蒸、儿童戏水、住宿、娱乐，一站式休闲娱乐,洗浴:亲子洗浴,59.0
【1345水晶蓝湾汗蒸温泉会馆】仅39元/59元抢超值单人/亲子洗浴套餐，洗浴、汗蒸、儿童戏水、住宿、娱乐，一站式休闲娱乐,洗浴:单人浴资 ,39.0
【鸡鸣汤包/夫子庙店】19.9元双人餐！鸡汁汤包+鸭血粉丝汤+赤豆酒酿元宵或桂花糖芋苗，百年老店，不忘初心，品味最熟悉的老味道！,,19.9
【两店通用】仅29.9元抢门市价106元京笙韩国炸鸡套餐，韩国炸鸡半只，6块无骨鸡肉，霸王薯条一份，可乐一听,,29.9
【全国包邮】仅79元抢购门市价159.9元万亩稻 长粒香蟹稻胚芽米1kg*5块，只为让千家万户的家庭吃上新鲜健康营养的好大米,,79.0
【汉中门/河西万达/苏宁清江三店通用】58元抢门市价398元LOUIS轻奢芳香PSA套餐，芳香精油背部SPA（45分钟） 两次，男女不限，休闲养生放松一下~,,58.0
【建邺区缤润汇】9.9元抢原价100元九田家黑牛烤肉料理代金券，烤肉界的爱马仕，快来打卡吧~,,9.9
限时买一送一【建邺|缤润汇】仅39元抢原价1380元HANA美学皮肤管理中心酵素浴套餐！日本暴瘦酵素浴， 深层水漾活肤光彩SPA，，日本晓姿眼部活化管理，背部脂刷一次 （四选 三），,,39.0
限时秒杀【三店通用/经络堂——点评网推荐五星好店】仅39元购价值980元肩颈、腰部推拿+汗蒸+沐浴+精油套餐，休闲养生安排上~,,39.0
【老鼓楼鸡鸣汤包/夫子庙店】19.9元双人餐！鸡汁汤包+鸭血粉丝汤+赤豆酒酿元宵或桂花糖芋苗，百年老店，不忘初心，品味最熟悉的老味道！,,19.9
限时秒杀【新街口淘淘巷香港城，无需预约】只做当日新鲜好牛肉！仅19.9元享门市价128元【潮徽臻牛鲜牛肉】牛骨单人套餐,,19.9
限时秒杀【苜蓿园｜卡裴娜小馆】39.9元享门市价473元的卡裴娜小馆双人餐！澳洲沙朗牛肉+秘制鸡翅+卡裴娜经典薯条+ 慕尼黑白肠+ 意大利肉酱芝士焗...超多美味,,39.9
限时秒杀【新街口/杰克地方】仅19.9元抢门市价147元牛排单人套餐特级西冷牛排，田园沙拉，意式蔬菜汤，味蕾和视觉的双重盛宴~,,19.9
限时秒杀【张府园地铁站】仅9.9元抢原价33元柒也家招牌手打虾滑1份+鳕鱼滑1份，享受吃虾滑的快乐~,,9.9
【新街口】仅19.9元抢门市价138元芭比馆体验换装1小时单套 ，仅59元抢门市价228元芭比馆体验换装3小时不限套 ，粉嫩芭比屋，满足你的少女心！,芭比:芭比馆体验换装1小时单套  ,19.9
【建邺区|万达】仅39元抢门市价724元想de美美容套餐，仅49元抢门市价794元想de美养生套餐，送你一份美丽/健康大礼每个女孩都值得拥有~,想:美容套餐,49.0
限时秒杀【苜蓿园｜卡裴娜小馆】59.9元享门市价473元的卡裴娜小馆双人餐！澳洲沙朗牛肉+秘制鸡翅+卡裴娜经典薯条+ 慕尼黑白肠+ 意大利肉酱芝士焗...超多美味,,59.9
【新街口】仅19.9元抢门市价138元芭比馆体验换装1小时单套 ，仅59元抢门市价228元芭比馆体验换装3小时不限套 ，粉嫩芭比屋，满足你的少女心！,芭比:芭比馆体验换装3小时不限套,59.0
【全国通用】仅199元抢价值688元寄居蟹民宿享旅卡！可连住4间夜（2晚高端+2晚中端）！全国近130+民宿可用！,,199.0
【三层防护口罩】25.9元抢原价69元100个装成人/儿童三层防护口罩，29.9元抢原价79元儿童三层防护口罩（小熊款），三层防护有效过滤！,口罩款式:儿童100只（无图案）,25.9
【五店通用，奇迹健身】仅19.9元抢原价899元奇迹健身+游泳半月（15天）体验卡，你就是下一个行走的荷尔蒙！,,19.9
【三层防护口罩】25.9元抢原价69元100个装成人/儿童三层防护口罩，29.9元抢原价79元儿童三层防护口罩（小熊款），三层防护有效过滤！,口罩款式:成人100只（无图案） ,25.9
【卤人甲|新街口店】19.9元单人豪华套餐！凭借一份黄金炸鸡爪成功出圈！堪称卤炸界大佬！现卤现炸！匠心制作！,,19.9
【三层防护口罩】25.9元抢原价69元100个装成人/儿童三层防护口罩，29.9元抢原价79元儿童三层防护口罩（小熊款），三层防护有效过滤！,口罩款式:儿童100只（小熊款）,29.9
【全国包邮】仅59.9元抢门市价89元彩狸天然皂露洗衣液，温和去污、洁净留香，浓浓的薰衣草香味   让你仿佛置身在薰衣草的海洋,,59.9
【建邺区|万达】仅39元抢门市价724元想de美美容套餐，仅49元抢门市价794元想de美养生套餐，送你一份美丽/健康大礼每个女孩都值得拥有~,想:养生套餐 ,39.0
【全国包邮|双十一巨献】仅29.9抢门市价99元N95口罩*20，专业配置，让防护更舒适,,29.9
【四店通用|爱啃猪蹄】仅13.9元抢门市价22元秘制卤肉饭，18.9元抢门市价28元黄豆炖猪蹄饭，16.9元抢门市价30元炸猪蹄/卤猪蹄/炸猪手圈（三选一）,爱啃猪蹄:A套餐： 秘制卤肉饭一份 ,13.9
【江浙沪皖顺丰包邮|南京可自提】58元抢门市价128元南林雅致燕窝玉玺款40克/*1礼盒 ，99元抢门市价228元南林雅致燕窝小经典款75克/瓶*3 礼盒 古法手工挑毛约1500次，开盖直接食用。,南林:A套餐： 玉玺款40克/*1， 礼盒  ,58.0
【五店通兑，奇迹健身】仅19.9元抢原价899元奇迹健身+游泳半月（15天）体验卡，你就是下一个行走的荷尔蒙！,,19.9
【呷哺呷哺|南京9店通用】69元抢原价116元双人餐！20年品牌！保证带来品质和口味如一！一人一锅，霸气开涮！,,69.0
【南京凤凰台饭店· 海鲜自助餐】玄武湖|凤凰台上凤凰游！79元抢单人节假日周末午市自助餐！ 各种美食统统放进畅吃清单！带上你的小伙伴快来赴约吧！,,79.0
【四店通用|爱啃猪蹄】仅13.9元抢门市价22元秘制卤肉饭，18.9元抢门市价28元黄豆炖猪蹄饭，16.9元抢门市价30元炸猪蹄/卤猪蹄/炸猪手圈（三选一）,爱啃猪蹄:C套餐： 炸猪蹄/卤猪蹄/炸猪手圈，三选一,16.9
【建邺万达旁•集庆门大街站7B号口】小红书流行的齿轮洞穴音乐餐吧来啦！9.9/138元享购门市价297/1199元的潮向酒廊套餐，百威啤酒，酒鬼花生，香辣薯角，精美果盘， 恶魔野格力娇.......,潮向酒廊套餐:B套餐 ,138.0
【江浙沪皖顺丰包邮|南京可自提】58元抢门市价128元南林雅致燕窝玉玺款40克/*1礼盒 ，99元抢门市价228元南林雅致燕窝小经典款75克/瓶*3 礼盒 古法手工挑毛约1500次，开盖直接食用。,南林:B套餐： 小经典款75克/瓶*3 ，礼盒 ,99.0
【建邺万达旁•集庆门大街站7B号口】小红书流行的齿轮洞穴音乐餐吧来啦！9.9/138元享购门市价297/1199元的潮向酒廊套餐，百威啤酒，酒鬼花生，香辣薯角，精美果盘， 恶魔野格力娇.......,潮向酒廊套餐:A套餐 ,9.9
【四店通用|爱啃猪蹄】仅13.9元抢门市价22元秘制卤肉饭，18.9元抢门市价28元黄豆炖猪蹄饭，16.9元抢门市价30元炸猪蹄/卤猪蹄/炸猪手圈（三选一）,爱啃猪蹄:B套餐：黄豆炖猪蹄饭一份,18.9
【限江浙沪，顺丰空运】仅69.9元抢市场价119元棠小一榴莲千层六寸，精选马来西亚优质苏丹王榴莲果肉，快和心爱的TA分享，简直Sweet♥到爆！,,69.9
直播秒杀【四店通用|爱啃猪蹄】9.9元抢门市价30元炸猪蹄/卤猪蹄/炸猪手圈（三选一）,,9.9
直播秒杀【江浙沪皖顺丰包邮|南京可自提】19.9元抢门市价128元南林雅致燕窝玉玺款40克/*1礼盒,,19.9
直播秒杀【江浙沪皖顺丰包邮|南京可自提】59元抢门市价228元南林雅致燕窝小经典款75克/瓶*3 礼盒,,59.0
直播秒杀【四店通用|爱啃猪蹄】9.9元抢门市价30元烤蜜薯一份+雪燕桃胶羹一份,,9.9
【万圣节亲子活动】19.9元抢原价198元美乐万圣节亲子活动套餐1份，万圣南瓜灯制作（实物南瓜）+万圣商场巡游（赠送万圣节定制服装一套），快来一起度过一个难忘的万圣节,,19.9
预售【南京南站/海韵之星限时抢购】129元抢门市价218元海韵之星油轮单人船票+自助餐（一餐）纯正的韩式汗蒸养生，一站式的休闲娱乐~！,,129.0
【抖音网红爆款，平台疯狂补贴，全国包邮】9.9元抢原价39.9元 的甘滋罗手工巧克力“一鹿有你”礼盒装，纯可可脂+新西兰牛乳，天然更健康！,,9.9
直播秒杀【四店通用|爱啃猪蹄】仅9.9元抢门市价22元秘制卤肉饭,,9.9
直播秒杀【四店通用|爱啃猪蹄】9.9元抢门市价28元黄豆炖猪蹄饭,,9.9
【高虾神】莫愁湖|蛙～蛙～蛙！自助火锅界蕞强CP美蛙+酱大骨来袭！58元抢门市价168元单人美蛙酱大骨自助！ ,,58.0
直播秒杀【怡康街】仅59元抢门市价308元炮锅蛙蛙牛蛙套餐，10只牛蛙（四种口味锅底任选）+鸭血+老豆腐+午餐肉+平茹+豆芽+四川泡菜,,59.0
【安吉】¥399抢安吉木美鸟铂锐度假酒店度假套餐！住豪华房，A:游七彩山地亲子乐园！B:游潴口溪水上乐园漂流或者飞艇2选1！住豪华房！吃美食！玩盛夏！,度假套餐:A套餐：豪华房（大床/双床）/晚 七彩山地亲子乐园 ,399.0
【怡康街】仅99元抢门市价308元炮锅蛙蛙牛蛙套餐，10只牛蛙（四种口味锅底任选）+鸭血+老豆腐+午餐肉+平茹+豆芽+四川泡菜,,99.0
【四店通用|爱啃猪蹄】仅13.9元抢门市价22元秘制卤肉饭，18.9元抢门市价28元黄豆炖猪蹄饭，16.9元抢门市价30元炸猪蹄/卤猪蹄/炸猪手圈（三选一）,爱啃猪蹄:D套餐：烤蜜薯一份 雪燕桃胶羹一份,15.9
【莫干山】纯木质古朴中式宅院，¥299入住花筑·莫干山瑶庄客栈/晚，享免费早餐、店内娱乐设施、店内用餐9折优惠，有效期至明年3月～归隐山水间，享清风明月,,299.0
【涵碧楼】南京顶级高端五星级自助！168元抢原价399元Ho Jia9风味主食4选1+单人自助餐，288元抢原价Ho Jia9精选牛排3选 1+单人自助餐，248元抢原价488元单人自助餐,涵碧楼:B套餐：Ho Jia9精选牛排3选 1 单人自助餐,288.0
【涵碧楼】南京顶级高端五星级自助！168元抢原价399元Ho Jia9风味主食4选1+单人自助餐，288元抢原价Ho Jia9精选牛排3选 1+单人自助餐，248元抢原价488元单人自助餐,涵碧楼:C套餐：单人自助餐,248.0
【德盈国际广场】仅39.8元抢原价1870元L.SPA美容美甲养生套餐：纯色美甲+小气泡+脱毛一次+肩颈疏通单次+身体减脂一次+艾灸月卡（不限次）,,39.8
【涵碧楼】南京顶级高端五星级自助！168元抢原价399元Ho Jia9风味主食4选1+单人自助餐，288元抢原价Ho Jia9精选牛排3选 1+单人自助餐，248元抢原价488元单人自助餐,涵碧楼:A套餐：Ho Jia9风味主食4选1 单人自助餐 ,168.0
【海码头海鲜烧烤城】南湖东路|秋日第一份烤羊腿！仅售88元！即可获得门市价358元的3-4人烤羊腿套餐！满足你的吃肉欲望 ,,88.0
【秦淮区|仙鹤街】仅99元抢门市价232元蚝鲜生加油站双人套餐，高压锅蒸汽生蚝大号（6只）+清蒸红石斑+烤白虾（5串）+天尝里脊（10串 ）...饕餮海鲜盛宴，手掌大的生蚝！,,99.0
【全国包邮】仅39.9元抢门市价68元棠小一半熟芝士蛋糕，4颗*36g/盒*2，不腻，不齁，清甜，让人吃了一个，还想要再吃一个！,,39.9
【水西门大街】仅99元抢原价256元羊老爷羊肉锅 2-3人套餐！羔羊卷，手切羊肉，乌鸡卷，鸭血，墨鱼丸......朋友聚餐的绝佳选择~,,99.0
【建邺万达旁•集庆门大街站7B号口】小红书流行的齿轮洞穴音乐餐吧来啦！9.9/138元享购门市价297/1199元的潮向酒廊套餐，百威啤酒，酒鬼花生，香辣薯角，精美果盘， 恶魔野格力娇.......,潮向酒廊套餐:A套餐 ,9.9
【全国包邮】仅19.9抢门市价40元形象美蜂蜜保湿护手霜 / 珍珠倍润护手霜 / 乳木果柔嫩护手霜/ 玫瑰水漾护手霜（60G)，四选 二，/门市价49元B套餐马油护手霜（30G)一支 ，用心呵护您的手保持最年轻的状态,护手霜:蜂蜜保湿护手霜 / 珍珠倍润护手霜 / 乳木果柔嫩护手霜/ 玫瑰水漾护手霜（60G)四选 二 ,19.9
【新街口/杰克地方】仅59元抢门市价147元牛排单人套餐特级西冷牛排，田园沙拉，意式蔬菜汤，味蕾和视觉的双重盛宴~,,59.0
【江宁翠屏国际 | 沐槿宫】159元抢原价237元一大一小洗浴+自助，269元抢原价415元两大一小洗浴+自助，休闲放松，快和小伙伴一起打卡吧,沐槿宫.:A套餐： 一大一小（洗浴 自助） ,159.0
【建邺|缤润汇】仅39元抢原价1380元HANA美学皮肤管理中心酵素浴套餐！日本暴瘦酵素浴， 深层水漾活肤光彩SPA，，日本晓姿眼部活化管理，背部脂刷一次 （四选 三），,,39.0
【全国通用】随处畅游度假卡，999元5晚任意拆分，每晚仅需199元，两天一晚住星级酒店，承包您的5次假期~【激活后1年内有效】承包你的十一假期出游~,,999.0
【建邺万达旁•集庆门大街站7B号口】小红书流行的齿轮洞穴音乐餐吧来啦！9.9/138元享购门市价297/1199元的潮向酒廊套餐，百威啤酒，酒鬼花生，香辣薯角，精美果盘， 恶魔野格力娇.......,潮向酒廊套餐:B套餐 ,138.0
直播秒杀【秦淮区|仙鹤街】仅59元抢门市价232元蚝鲜生加油站双人套餐，高压锅蒸汽生蚝大号（6只）+清蒸红石斑+烤白虾（5串）+天尝里脊（10串 ）...饕餮海鲜盛宴，手掌大的生蚝！,,59.0
【千年珠宝|江苏27店通用】79元抢原价199元环环相扣钻石项链，89元抢原价289元四叶草水晶玛瑙项链，99元抢原价460元和田玉吊坠+银项链,千年珠宝套餐·:环环相扣钻石项链 ,79.0
直播秒杀【张府园地铁站】仅9.9元抢原价33元柒也家招牌手打虾滑1份+鳕鱼滑1份，享受吃虾滑的快乐~,,9.9
【常发广场】39元抢原价396元OVBBESS生活馆美甲美睫套餐，纯色美甲（可跳2色）+美睫一次(120根），在这里回归元气仙女！,,39.0
【限江浙沪皖包邮】69元抢原价128元榴莲泡泡（30克*18粒）一盒，晶莹剔透的饼皮，包裹着沉甸甸的榴莲果肉，让你幸福到冒泡泡,,69.0
直播秒杀【水西门大街】仅59元抢原价256元羊老爷羊肉锅 2-3人套餐！羔羊卷，手切羊肉，乌鸡卷，鸭血，墨鱼丸......朋友聚餐的绝佳选择~,,59.0
【百家湖地铁站旁】88/169元抢原价228/456元水秀苑大酒店单人/双人自助餐，新西兰青口、阿拉斯加蟹脚、花蟹、海螺  毛蟹、皮皮虾、生蚝、扇贝...  霸气开场，分分钟吃回本！,自助:B套餐 双人自助,169.0
【河西万达商圈】解放铲屎官的双手！仅19.9元抢门市价102元HelloMeow猫猫SPA套餐！专业耐心对待每一只猫猫！,,19.9
【全国包邮】仅59元抢门市价220元德沃仕 焖烧壶焖烧保温保鲜三色随机发BS-203 500ml，不用火，不用电，美味佳肴随手成。,,59.0
【百家湖地铁站旁】88/169元抢原价228/456元水秀苑大酒店单人/双人自助餐，新西兰青口、阿拉斯加蟹脚、花蟹、海螺  毛蟹、皮皮虾、生蚝、扇贝...  霸气开场，分分钟吃回本！,自助:A套餐 单人自助 ,88.0
【宁来汤】江广创艺工场|叮咚~快来领取专属你的秋日小温暖！19.9元单人浴资门票！来一场正宗的韩式汤泉之旅！ ,,19.9
【茶薇甜|秦淮区】9.9元双人套餐！超多口味让你挑选！奶与茶相融合，解馋又解腻！,,9.9
【全国包邮】19.9元抢原价29.9元小养冰淇淋吐司（420g/箱）/西瓜吐司（500g/箱），软润细腻的吐司，早餐下午点心安排上,小养吐司:冰淇淋吐司 ,19.9
【芭提小筑|两店通用】仅118/218元享原价388元/668元泰式按摩套餐，泰式环境大气精美，技艺精湛舒适身心，墙裂推荐给大家,芭提小筑: 泰式古方按摩 ,118.0
【双十一特惠.全国包邮|香奈儿】仅158元抢原价330元香奈儿炫亮魅力口红1支！9款色号任选其一，知名大牌口红，精致女孩儿怎么能没有一支~,,158.0
【全国包邮】19.9元抢原价29.9元小养冰淇淋吐司（420g/箱）/西瓜吐司（500g/箱），软润细腻的吐司，早餐下午点心安排上,小养吐司:西瓜吐司,19.9
【全国60多家民宿通用|免押金订房】仅788元抢原价1288元何所忆民宿卡！ 不限次数，不限房型，不限时间，无需押金！,,788.0
【建邺区|万达】仅39元抢门市价724元想de美美容套餐，仅49元抢门市价794元想de美养生套餐，送你一份美丽/健康大礼每个女孩都值得拥有~,想DE美:美容套餐 ,39.0
【两店通用】29.9元抢门市价1720元圣梦亲体美肤套餐，68元抢门市价860元圣梦亲体养生套餐，养护身体、精致面容从内而外为你的健康美丽事业护航,圣梦:美容套餐 ,29.9
【六朝鸭业|夫子庙】39.9元抢原价79元现做3斤老卤鸭 ，南京老字号特产经营单位，做你爱吃的鸭！,,39.9
【两店通用】29.9元抢门市价1720元圣梦亲体美肤套餐，68元抢门市价860元圣梦亲体养生套餐，养护身体、精致面容从内而外为你的健康美丽事业护航,圣梦:养生套餐,68.0
【千年珠宝|江苏27店通用】79元抢原价199元环环相扣钻石项链，89元抢原价289元四叶草水晶玛瑙项链，99元抢原价460元和田玉吊坠+银项链,千年珠宝套餐·:四叶草水晶玛瑙项链,89.0
【两店通用】仅99元抢原价325元炉子旁烤肉2-3人餐！六款火爆肉食+裙带菜汤+酱料+气泡水3杯！网红烤肉盛宴等你来打卡~,,99.0
【老鼓楼鸡鸣汤包/夫子庙店】26.8元抢原价122元家庭套餐！鸡汁汤包+鸭血粉丝汤+赤豆酒酿元宵或桂花糖芋苗，百年老店，不忘初心，品味最熟悉的老味道！,,26.8
【超长使用期 周末通用】仅178元限时抢购门市价436温泉二次卡：苏州乐园四季悦温泉、嘉兴云澜湾温泉、张家港金凤凰温泉等六大温泉~ ,,178.0
预售【高淳金沙水城】29.9元抢原价59元单人浴资+自助餐，159元抢原价199元普通按摩+单人浴资+自助餐，179元抢原价219元金牌按摩+单人浴资+自助餐,金沙水城 套餐: A套餐 单人浴资 自助餐 ,29.9
【新街口莱迪】9.9元抢原价15元陈记超值套餐，陈记秘制老长沙臭豆腐+里脊串，还不赶紧安排上去打卡哦~~,,9.9
【南京温泉】499元抢原价1588元汤山一品双人温泉度假套餐！温泉3选1！2大1小！周末不加价！免费双早！入冬的仪式感，温泉安排！,,499.0
【双店同庆，无需预约】一条能唤醒你味蕾的鱼~85元购门市价249元【藤娇&旺鱼】烤鱼套餐！湄公鱼泡饼 、花甲 、黄豆芽 、土豆片 、金针菇 、娃娃菜 、冰粉2份 、酸梅汁一扎,,85.0
【棒约翰】【南京两店通用】69.9元抢门市价197元2-3人餐【9寸比萨】5选1+【主食】3选1+【小食】4选1+【饮品3选3】可复选，无限续杯,,69.9
【小咩茶·羊乳奶茶】石鼓路店|一家有魔力的饮品店！呆萌可爱的小咩羊，一秒戳中少女心！9.9元双人饮品套餐！草莓柠檬冰+奶盖乌龙… ,,9.9
【新街口印象汇|追光映像】仅39元享门市价668元儿童摄影套餐！1对1专业化妆造型3组+3组服装+3组造型.（60-80张）+5张精修6寸单片..,,39.0
【高淳金沙水城】29.9元抢原价59元单人浴资+自助餐，159元抢原价199元普通按摩+单人浴资+自助餐，179元抢原价219元金牌按摩+单人浴资+自助餐,金沙水城 套餐: A套餐 单人浴资 自助餐 ,29.9
直播秒杀【无需预约·南京水沐秦淮足道】养生，从足疗开始~仅需39.9元即可享门市价168元足疗套餐，60分钟足疗+饮品（6选1）+四格小吃【红茶、绿茶、大麦茶、 可乐、雪碧、矿泉水+：水果1份+小食3份】,,39.9
【苏蜀传奇旋转小火锅】单人自助火锅+自助烧烤+饮料+冰激凌+水果，29.9元随便吃！这个老板到底闹哪样？超多菜品等你来解锁，还不来盘！,,29.9
直播秒杀【双店同庆，无需预约】一条能唤醒你味蕾的鱼~59元购门市价249元【藤娇&旺鱼】烤鱼套餐！湄公鱼泡饼 、花甲 、黄豆芽 、土豆片 、金针菇 、娃娃菜 、冰粉2份 、酸梅汁一扎,,59.0
【优酷VIP会员】78元抢原价198元优酷会员年卡，海量大片+无广告+高清视听体验…还能探班爱豆！宅家看剧必备~会员抢先看正片,,78.0
直播秒杀【新街口莱迪】6.9元抢原价15元陈记超值套餐，陈记秘制老长沙臭豆腐+里脊串，还不赶紧安排上去打卡哦~~,,6.9
直播秒杀【两店通用】仅69元抢原价325元炉子旁烤肉2-3人餐！六款火爆肉食+裙带菜汤+酱料+气泡水3杯！网红烤肉盛宴等你来打卡~,,69.0
直播秒杀【河西万达商圈】解放铲屎官的双手！仅12.9元抢门市价102元HelloMeow猫猫SPA套餐！专业耐心对待每一只猫猫！,,12.9
【丸龟制面】新街口|年终钜惠！温暖整个冬季！39.9元抢门市价90元双人套餐！风靡世界各地的丸龟制面来袭！ ,,39.9
【无需预约·南京水沐秦淮足道】养生，从足疗开始~仅需59.9元即可享门市价168元足疗套餐，60分钟足疗+饮品（6选1）+四格小吃【红茶、绿茶、大麦茶、 可乐、雪碧、矿泉水+：水果1份+小食3份】,,59.9
【高淳金沙水城】29.9元抢原价59元单人浴资+自助餐，159元抢原价199元普通按摩+单人浴资+自助餐，179元抢原价219元金牌按摩+单人浴资+自助餐,金沙水城 套餐: C套餐 金牌按摩 单人浴资 自助餐,179.0
【全国包邮】仅29.9元抢门市价119元形象美 洗护浴三件套血橙沐浴乳一瓶550ML，生姜洗发水一瓶300ML，生姜护发水一瓶300ML ,,29.9
【全国包邮】仅23.9元抢购门市价59元50片暖身贴（暖宫贴/暖心贴/暖宝宝），寒冷秋冬，驱寒暖宫。,,23.9
【西鱿伏腰|石头城】新晋网红店！人均不到20元！39.9元抢门市价180元西鱿伏腰双人堂食套餐！,,39.9
【高淳金沙水城】29.9元抢原价59元单人浴资+自助餐，159元抢原价199元普通按摩+单人浴资+自助餐，179元抢原价219元金牌按摩+单人浴资+自助餐,金沙水城 套餐: B套餐 普通按摩 单人浴资 自助餐,159.0
【小猪查理】北门桥|火爆北上广的小猪！带上你256G的胃！吃到扶墙出！129元抢午/晚市通用双人自助！选用四川凉山走地小香猪！ ,,129.0
【仙鹤街|佰年足道】69元抢原价188元经典足疗套餐，99元抢原价268元超值SPA套餐，低头族必囤~,佰年足道套餐:A套餐：足疗套餐 ,69.0
【仙鹤街|佰年足道】69元抢原价188元经典足疗套餐，99元抢原价268元超值SPA套餐，低头族必囤~,佰年足道套餐:B套餐：SPA套餐,99.0
【五店通用】仅45/69抢门市价108/168元Care one5寸/6寸动物奶油蛋糕，多种样式可选，超实惠！,蛋糕:B套餐 6寸蛋糕,69.0
【全国包邮除偏远地区】49.9元抢4大罐原价109元海于唱盐焗虎皮腰果，丰富营养，补充体能，健胃利脾~ 大人小孩全家适合，咸香松脆，越吃越香的健康小零食~~,,49.9
直播秒杀【仙鹤街|佰年足道】49元抢原价188元经典足疗套餐，低头族必囤~,,49.0
【爱奇艺】16.9元抢原价25元爱奇艺黄金会员月卡，免广告，更流畅！多看6集，畅享高清影视！,,16.9
【全国通用】仅58元抢价值1000元寄居蟹民宿体验卡Plus（单次），可连住2晚中端/1晚高端，新老客户都可使用！全国105+家精品民宿任你选，快来一次说走就走的旅行~,,58.0
