商品标题,商品规格,单价
【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！19.9元=门市价310元12瓶啤酒+2份坚果，/莫吉托一扎/长岛冰茶一扎二选 一+ 干果2份 。29.9元抢门市价416元欧卡尼香槟一支+精美果盘一份 带你嗨翻整个长夜！！！,巷陌繁花酒吧:B套餐：,19.9
直播秒杀【全国通用】仅38元抢价值1000元寄居蟹民宿体验卡Plus（单次），可连住2晚中端/1晚高端，新老客户都可使用！全国105+家精品民宿任你选，快来一次说走就走的旅行~,,38.0
【大行宫1912街区•无需预约】可喝酒可烤肉的网红火锅来啦！9.9元抢购100元黑龙吃肉酒馆代金券一张，一站式体验酒吧+火锅的双重快乐！,,9.9
【全国包邮】【中华老字号东来顺羔羊蝎子 | 百年品牌清真食品 】福利价59元=门市价272元【东来顺秘制精选羊蝎子（五香）】百分百保证 ,东来顺羊蝎子:B：两袋,99.0
【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！19.9元=门市价310元12瓶啤酒+2份坚果，/莫吉托一扎/长岛冰茶一扎二选 一+ 干果2份 。29.9元抢门市价416元欧卡尼香槟一支+精美果盘一份 带你嗨翻整个长夜！！！,巷陌繁花酒吧:A套餐： ,19.9
【小龙坎麻辣小火锅超值来袭！火锅界人气王！】仅39.9元=3盒！享门市价79元三盒即食小火锅！精选食材搭配醇香牛油，随时随地畅享麻辣鲜香、爽爆味蕾的地道成都火锅！,,39.9
【五店通用】仅45/69抢门市价108/168元Care one5寸/6寸动物奶油蛋糕，多种样式可选，超实惠！,蛋糕:A套餐 5寸蛋糕 ,45.0
【鼓楼|巷陌繁花酒吧】酒吧中的王炸来了！19.9元=门市价310元12瓶啤酒+2份坚果，/莫吉托一扎/长岛冰茶一扎二选 一+ 干果2份 。29.9元抢门市价416元欧卡尼香槟一支+精美果盘一份 带你嗨翻整个长夜！！！,巷陌繁花酒吧:C套餐：,29.9
直播秒杀【苏蜀传奇旋转小火锅】单人自助火锅+自助烧烤+饮料+冰激凌+水果，22.9元随便吃！这个老板到底闹哪样？超多菜品等你来解锁，还不来盘！,,22.9
【全国包邮】【中华老字号东来顺羔羊蝎子 | 百年品牌清真食品 】福利价59元=门市价272元【东来顺秘制精选羊蝎子（五香）】百分百保证 ,东来顺羊蝎子:A：一袋  ,59.0
【小龙坎江宁区新亭西路店】仅159元抢原价357元3-4人餐，锅底+精品肥牛+精品千层肚+精品巴沙鱼+水晶鸭肠+鸭血+撒尿牛丸+蟹柳花+...,,159.0
【全国包邮】仅38元抢门市价68元川娃子蒜蓉酱/蒜蓉剁椒酱，蒜蓉酱原味*2+剁椒*2 （240g/瓶），整整四瓶。,,38.0
【财叔食尚馆】马府西街|57元烧鸡公双人套餐！鲜嫩多汁的鸡肉搭配上多种配菜！喊上小伙伴一起大口吃肉吧！ ,,57.0
【金轮国际广场】仅19.9元抢门市价720元千俪佳美美容养生套餐，面部SPA活水注氧1次， 冬季龙脊升阳2次， 中医经络减肥3次，超级划算！ ,,19.9
【河西万达】仅88元购门市价346元【禾食·鲍鱼鸡】2人餐！太湖竹荪农家走地鸡半只+美国肥牛+潮州手打牛肉滑+有机蔬菜拼盘+水果嫩玉米+美味特色泡萝卜+无锡油面筋 +...,,88.0
【汕头直发·京东冷链·全国包邮】正宗手打潮汕牛肉丸~仅79元抢3斤潮汕牛肉丸&牛筋丸套餐，送一包沙茶 +一包蒜头酥+一包辣皇酱！Q弹爽口，柔韧鲜嫩，是你不可错过的美味~,,79.0
【 自嗨锅 | 半个娱乐圈明星都在吃！月销高达50万+！】仅49.9元起=门市价99元的【自嗨锅人气煲仔饭组合4盒】,,49.9
【三层防护口罩】22.9元抢原价79元50个装成人三层防护口罩，三层防护有效过滤！,,22.9
【遇见小面】南京3店通用|这碗月销10W+的豌杂面，你一定不能错过！48元抢门市价98元的双人餐！在金陵遇见重庆小面！ ,,48.0
39元抢购《断舍离》，全新断舍离，不止物品整理，浓缩18年断舍离践行推广经验，理论+实践全面升级,,39.0
【 地铁4号线龙江地铁站附近】仅29.9/49.9元抢原价79/118元百年澡堂单人/亲子洗浴+水果/饮料自助休闲娱乐，健康养生，好评5颗星，强烈推荐你！,百年澡堂:单人套餐 ,29.9
【全国通用】24.9元抢门市价33元肯德基老北京鸡肉卷两份，性价比超高，还在等啥？赶紧抢啊！,,24.9
【全国通用】17.9元抢门市价25元肯德基脆皮原味鸡两份，性价比超高，还在等啥？赶紧抢啊！,,17.9
【全国包邮】仅26.9元抢门市价39元奇亚籽谷物酸奶果粒麦片420克*2袋 ，五选 二 ，低温烘培非油炸，香脆不上火。,,26.9
【全国包邮】79元抢原价169元海底捞底料组合套餐（赠海底捞不锈钢鸳鸯锅1个），把海底捞的锅底搬回家，撑起一片火锅世界！,,79.0
直播秒杀【河西万达】仅69元购门市价346元【禾食·鲍鱼鸡】2人餐！太湖竹荪农家走地鸡半只+美国肥牛+潮州手打牛肉滑+有机蔬菜拼盘+水果嫩玉米+美味特色泡萝卜+无锡油面筋 +...,,69.0
直播秒杀【五店通用】仅29.9元抢门市价108元Care one5寸动物奶油蛋糕，多种样式可选，超实惠！,,29.9
直播秒杀【 地铁4号线龙江地铁站附近】仅19.9元抢原价79元百年澡堂单人洗浴+水果/饮料自助休闲娱乐，健康养生，好评5颗星，强烈推荐你！,,19.9
【江宁区金箔路/碉堡烤鱼】仅88元抢原价208元特惠双人餐，烤鱼一条约3斤+配菜4个+热饮一扎+米饭2份！辛香麻辣的烤鱼，快约上朋友一起去~,,88.0
【爆品返场 | 500万+宝妈强推舒宁电动牙刷 | 买一送一】仅29.9元购官网价178元【舒宁智能声波电动牙刷】成人款儿童款，4色选配，2个机身+4个刷头+2个牙膏+2个电池,牙刷:成人款黑/白 儿童款紫/蓝,29.9
【洪武记·贵州黄牛肉火锅】中山东路|138元3~4人火锅套餐！阴雨绵绵的季节，zui适合吃一顿热乎乎的牛肉火锅啦！爆款惊喜返场！ ,,138.0
【爆品返场 | 500万+宝妈强推舒宁电动牙刷 | 买一送一】仅29.9元购官网价178元【舒宁智能声波电动牙刷】成人款儿童款，4色选配，2个机身+4个刷头+2个牙膏+2个电池,牙刷:成人款黑 成人款白 ,29.9
【预售|泰合玺夫子庙夫子庙水游城，尧化门金地广场，马群花园城3店通用】88/168/188元享泰式按摩套餐，让你远离喧嚣，卸下疲惫！,泰合玺.:C套餐： 泰式精油 SPA（60分钟）,188.0
【 地铁4号线龙江地铁站附近】仅29.9/49.9元抢原价79/118元百年澡堂单人/亲子洗浴+水果/饮料自助休闲娱乐，健康养生，好评5颗星，强烈推荐你！,百年澡堂:亲子套餐 ,49.9
【建邺区•黄山路】爱犬福利给你送到手~限时19.9元抢门市价69元【Pet ear宠物沙龙】宠物狗狗洗护套餐,,19.9
【纽斯汗蒸】嘉勒彼广场 | 58元抢原价129元单人浴资券1张，寒冬来袭汗蒸安排上，一起来感受这份惬意与幸福吧！,,58.0
【全国包邮】9.9元抢原价19元精益嘉沙琪玛12根（6种口味/箱），丰富不单调，给您更多的味蕾享受~,,9.9
【全国包邮】59.9元抢原价109元时尚印花1.8米床四件套，109元抢原价199元新疆长绒棉1.8米床四件套，多种花色可选，换季必备,火烈鸟四件套:A套餐：时尚印花1.8米床四件套 ,59.9
【珠江路地铁口 炭火美蛙双人餐】仅88元抢门市价216元双人套餐，炭火美蛙五选一+随机配菜4种+酸梅汤一扎+2份米饭,,88.0
【全国包邮】59.9元抢原价109元时尚印花1.8米床四件套，109元抢原价199元新疆长绒棉1.8米床四件套，多种花色可选，换季必备,火烈鸟四件套:B套餐：新疆长绒棉1.8米床四件套,109.0
【鼓楼世茂滨江】喝正宗海南椰子鸡汤！88元抢原价216元海南特色椰子鸡2-3人餐，清远鸡一只+椰青+红糖糍粑+矿泉水+6种青菜！一锅用椰汁和恒大冰泉煮出来的高逼格鸡汤,,88.0
【两店通用】仅39元抢门市价88元Care one2寸动物奶油戒指蛋糕，简简单单  表达更好的爱，仪式感满满 ，为幸福增添一抹色彩~,,39.0
直播秒杀【两店通用】仅29.9元抢门市价88元Care one2寸动物奶油戒指蛋糕，简简单单  表达更好的爱，仪式感满满 ，为幸福增添一抹色彩~,,29.9
【预售|泰合玺夫子庙夫子庙水游城，尧化门金地广场，马群花园城3店通用】88/168/188元享泰式按摩套餐，让你远离喧嚣，卸下疲惫！,泰合玺.:A套餐： 泰式半身按摩（30分钟） ,88.0
【口渴了|19店】11.9元双人饮品套餐！酝酿了一个春夏的时间，带来清新百香雪梨茶！沁甜爽口，喝了就爱上,,11.9
【珠江路地铁口 重庆火椒鱼】仅88元抢门市价216元双人套餐，炭火美蛙五选一+随机配菜4种+酸梅汤一扎+2份米饭,,88.0
【炙久家烤肉】吾悦广场|金陵老牌烤肉店，7层网红阶梯烤肉来袭，肉肉满满吃到爽！99元2～3人烤肉套餐！空运自澳洲的和牛烤肉,,99.0
【预售|泰合玺夫子庙夫子庙水游城，尧化门金地广场，马群花园城3店通用】88/168/188元享泰式按摩套餐，让你远离喧嚣，卸下疲惫！,泰合玺.:B套餐： 泰式古方按摩（60分钟）,168.0
直播秒杀【全国通用】19.9元抢门市价33元肯德基老北京鸡肉卷两份，性价比超高，还在等啥？赶紧抢啊！,,19.9
【玄武诺富特酒店|自助餐】仅128元抢门市价228元一大一小自助餐，自助餐重磅升级 三文鱼又回来啦！ 品种繁多，口味丰富 红柳枝烤羊肉、碳烤生蚝、香辣冷串 花式美味，期待您的品鉴,,128.0
直播秒杀【小龙坎麻辣小火锅超值来袭！火锅界人气王！】仅29.9元=3盒！享门市价79元三盒即食小火锅！精选食材搭配醇香牛油，随时随地畅享麻辣鲜香、爽爆味蕾的地道成都火锅！,,29.9
直播秒杀【珠江路地铁口|重庆火椒鱼】仅69元抢门市价216元双人套餐，炭火美蛙五选一+随机配菜4种+酸梅汤一扎+2份米饭,,69.0
【新街口|泰式按摩】仅99元抢原价338元泰式古方按摩！128元抢原价418元泰式精油按摩，99元抢198元芳养生按摩：淋巴排毒/头疗/肾保养/卵巢保养，四选 一,泰留莲泰式SPA/养生套餐:B套餐： 泰式精油按摩,128.0
直播秒杀【全国包邮】仅19.9元抢门市价39元奇亚籽谷物酸奶果粒麦片420克*2袋 ，五选 二 ，低温烘培非油炸，香脆不上火。,,19.9
【高淳金沙水城】39.9元抢原价59元单人浴资+自助餐，各种特色沐浴及休闲娱乐设施，让你吃喝玩乐一条龙，随性的放松自己,,39.9
【全国包邮】仅16.9元抢门市价25元黄山烧饼15个/袋*2 ，25.9元抢4袋，买4袋更划算，色泽金黄诱人，形如蟹壳，满口留香。,黄山烧饼:B套餐：15个/袋*4,25.9
【鼓楼世茂滨江】喝正宗海南椰子鸡汤！88元抢原价278元海南特色椰子鸡2-3人餐，清远鸡一只+椰青+红糖糍粑+矿泉水+6种青菜！一锅用椰汁和恒大冰泉煮出来的高逼格鸡汤,,88.0
【全国包邮|网红小零食】仅25.9元抢门市价38元雪花酥两袋，39.9元抢门市价76元雪花酥四袋！200g/袋， 好吃到停不下来！！    奶香味浓 入口香酥 ，大人、 小孩都可以吃哦~,雪花酥:B套餐：200g/袋*4,39.9
【谷兰语】天元东路|有音乐有酒有故事！29.9元抢门市价297元2-3人小吃啤酒简餐！繁花似锦、灯火阑珊  文艺的环境+醇香的美酒~  醉人的歌声+诱人的美食,,29.9
【桥北弘阳时代中心】仅39.9元抢门市价696元镜面皮肤管理美甲套餐，纯色美甲、皮肤检测、肌肤吸尘器一次，你身边值得信赖的美肤管理大咖,,39.9
【全国包邮】仅16.9元抢门市价25元黄山烧饼15个/袋*2 ，25.9元抢4袋，买4袋更划算，色泽金黄诱人，形如蟹壳，满口留香。,黄山烧饼:A套餐：15个/袋*2 ,16.9
【全国通用】17.9元抢门市价25元肯德基原味鸡两份，性价比超高，还在等啥？赶紧抢啊！,,17.9
【好特卖河西万达店】好吃点曲奇礼盒、小肥羊藤娇小酥肉、皇冠曲奇、好时巧克力...各种品牌好物，超低价格通通带回家,好特卖:净安洗衣液2.2kg,9.6
【近天印大道地铁站|北京烤鸭店】78元享门市价310元双人套餐，138元门市价480元4人套餐，北京烤鸭、白灼大虾、清蒸白鱼....,烤鸭:A套餐 双人套餐 ,78.0
【每日坚果】八种全球甄选坚果果干，仅39.9元=门市价139元【干趣每日坚果1箱30包】！科学配比，营养均衡；低温烘烤工艺，保留坚果营养.,,39.9
直播秒杀【玄武诺富特酒店|自助餐】仅99元抢门市价228元一大一小自助餐，自助餐重磅升级 三文鱼又回来啦！ 品种繁多，口味丰富 红柳枝烤羊肉、碳烤生蚝、香辣冷串 花式美味，期待您的品鉴,,99.0
【近天印大道地铁站|北京烤鸭店】78元享门市价310元双人套餐，138元门市价480元4人套餐，北京烤鸭、白灼大虾、清蒸白鱼....,烤鸭:B套餐 四人套餐,138.0
【新街口|泰式按摩】仅99元抢原价338元泰式古方按摩！128元抢原价418元泰式精油按摩，99元抢198元芳养生按摩：淋巴排毒/头疗/肾保养/卵巢保养，四选 一,泰留莲泰式SPA/养生套餐:A套餐：泰式古方按摩 ,99.0
【鼓楼/美容养生】39元抢原价2176元千禧美容养生套餐，面部小V脸 ，眼部小熨斗，巨补水，单色美甲‘让你用最便宜的价格享受一次顶级的美容养生服务！,,39.0
【年产20w吨＋袁隆平 汪涵等强烈推荐 | 湖南长寿之乡长寿果 麻阳冰糖橙】仅29.9元尝鲜价=门市价68元冰糖橙 10斤大果装，甜似冰糖的彩箱大果！现摘现发，从果园到舌尖，一步到胃！,,29.9
【全国包邮】仅198元抢门市价408元味艮浓苹果酒500ml* 6瓶/箱 ，微醺之美富硒苹果酒，萃取烟台苹果精华。,,198.0
直播秒杀【全国包邮】19.9元抢黄山烧饼4袋，色泽金黄诱人，形如蟹壳，满口留香。,,19.9
【全国包邮】仅39.9元抢门市价119元盐焗手剥巴旦木*4罐 ，49.9元抢6罐，买6罐更划算，轻轻一捏即享美味，果皮极薄，满口留香。,巴旦木:B套餐：巴旦木6罐,49.9
直播秒杀【百家湖地铁站旁】69元抢原价228元水秀苑大酒店单人自助餐，霸气开场，分分钟吃回本！超多种类 带着plus胃去，一次吃个够！,,69.0
【随处旅行】9.9元抢588元酒店会员卡，全国住酒店2-9折，还有机会免费住希尔顿、洲际！,,9.9
直播秒杀【全国包邮】仅99元抢门市价408元味艮浓苹果酒500ml* 6瓶/箱 ，微醺之美富硒苹果酒，萃取烟台苹果精华。,,99.0
【全国包邮】仅49.9元抢门市价79元云南腾药牙龈修复牙膏，组合套装（冬青100g+留兰90g+绿茶120g+留兰25g+留兰25g）,,49.9
【全国包邮】仅39.9元抢门市价119元盐焗手剥巴旦木*4罐 ，49.9元抢6罐，买6罐更划算，轻轻一捏即享美味，果皮极薄，满口留香。,巴旦木:A套餐：巴旦木4罐 ,39.9
直播秒杀【鼓楼世茂滨江】喝正宗海南椰子鸡汤！69元抢原价278元海南特色椰子鸡2-3人餐，清远鸡一只+椰青+红糖糍粑+矿泉水+6种青菜！一锅用椰汁和恒大冰泉煮出来的高逼格鸡汤,,69.0
直播秒杀【森林摩尔】仅39元抢购原价154元辣味颂双人套餐，锅底+牛蛙4只+嫩爽鸭血+娃娃菜+玫瑰冰粉2份+特制酸梅汁，香气四溢、辣而不燥~,,39.0
【河西万达，河西金鹰世界2店通用】99元享门市价151元【蓉李记穿巷成都名小吃】2~3人烤鱼！香辣烤鱼+口水鸡+鸡丝凉面+老成都炒饭+柠檬红茶+草堂乌梅饮,,99.0
【天目湖】仅499元抢门市价699元御水温泉双人自由行，斯维登精品度假公寓典雅房/格林东方酒店高级房两大酒店任选一家，精美自助早餐2份，天目湖御水温泉成人门票2张。,,499.0
【中央商场】1.9元SEVENBUS全场饮品任选一杯！南京首次发车！100杯饮品任你挑，承包整个冬天,,1.9
【4店通用|蓉李记穿巷成都名小吃】仅66元购门市价91元2~3人小吃套餐！老成都臊子酸辣粉+宜宾燃面+狼牙土豆+荣城小笼包+蜜桃乌龙+草堂乌梅,,66.0
【全国包邮】49.9元抢原价64元修正足浴包1袋（30包），特质草本配方，暖灸肤底畅达全身~,,49.9
【全国包邮除偏远地区】49.9元购门市价199元【榴小姐六拼千层套餐】，包装冷链全新升级！一切只为给您最好的美食体验！六种不同口味千层+四种口味班戟！,,49.9
【新街口|泰式按摩】仅99元抢原价338元泰式古方按摩！128元抢原价418元泰式精油按摩，99元抢198元芳养生按摩：淋巴排毒/头疗/肾保养/卵巢保养，四选 一,泰留莲泰式SPA/养生套餐:C套餐： 养生按摩,99.0
【全国包邮|网红小零食】仅25.9元抢门市价38元雪花酥两袋，39.9元抢门市价76元雪花酥四袋！200g/袋， 好吃到停不下来！！    奶香味浓 入口香酥 ，大人、 小孩都可以吃哦~,雪花酥:A套餐：200g/袋*2 ,25.9
【全国包邮】仅26.9元抢购门市价59元50片暖身贴，寒冷秋冬，驱寒暖宫。,,26.9
【江宁|诚信大道】仅98元享门市价298元【鲜牛社】2-3人餐烤涮一体火锅！，168元享门市价516元4人烤涮一体火锅套餐，超多肉肉，吃到扶墙出~,鲜牛社火锅:A套餐 ,98.0
【百家湖地铁站旁】99元抢原价228元水秀苑大酒店单人自助餐，霸气开场，分分钟吃回本！超多种类 带着plus胃去，一次吃个够！,,99.0
【樱璐吉日式料理】118元抢门市价494元3人餐！集庆路|日料控必扫！穿越小东京！纯日式风格，1:1复刻传统居酒屋！,,118.0
【江宁|诚信大道】仅98元享门市价298元【鲜牛社】2-3人餐烤涮一体火锅！，168元享门市价516元4人烤涮一体火锅套餐，超多肉肉，吃到扶墙出~,鲜牛社火锅:B套餐,168.0
直播秒杀【河西万达，河西金鹰世界2店通用】69元享门市价151元【蓉李记穿巷成都名小吃】2~3人烤鱼！香辣烤鱼+口水鸡+鸡丝凉面+老成都炒饭+柠檬红茶+草堂乌梅饮,,69.0
【全国包邮】仅188元抢门市价360元雪花秀润燥精华 90ml/支，秋冬的安身立命之本！,,188.0
直播秒杀【4店通用|蓉李记穿巷成都名小吃】仅49元购门市价91元2~3人小吃套餐！老成都臊子酸辣粉+宜宾燃面+狼牙土豆+荣城小笼包+蜜桃乌龙+草堂乌梅,,49.0
直播秒杀！！【玄武诺富特酒店|自助餐】仅99元抢门市价228元一大一小自助餐，自助餐重磅升级 三文鱼又回来啦！ 品种繁多，口味丰富 红柳枝烤羊肉、碳烤生蚝、香辣冷串 花式美味，期待您的品鉴,,99.0
直播秒杀【全国包邮】仅99元抢门市价438元味艮浓冰酒， 220ml* 2支，礼盒装。来自大自然的馈赠。,,99.0
【德盈国际广场】仅39元抢原价3240元L.SPA美容美甲套餐： 面部补水/面 部深层清（二选 一）、 胸部腺体疏通 、 淋巴排毒、 暖巢保养 、纯色美甲/单部位脱毛（二选 一）、 肩颈月卡不限次 ，超多项目，让你从头美到指尖~,,39.0
直播秒杀【全国包邮】35元抢原价64元修正足浴包1袋（30包），特质草本配方，暖灸肤底畅达全身~,,35.0
【修身堂|万达广场】58元抢原价778元修身堂养生套餐，寒冷冬日养生休闲安排上~,,58.0
【世茂52+】仅9.9元抢门市价499元美之裕美容美肤套餐：小气泡1次 水氧活肤1次 面部SPA1次 红蓝光1次 四选 二 ,,9.9
【回味|76店通用】32.9元抢单人套餐劵（招牌鸭血粉丝汤）3张！始于1996！行走的南京老味道！,,32.9
【四店通用|爱啃猪蹄】仅199元抢门市价398元爱啃猪蹄礼盒一份，含卤猪蹄2份，酱香牛肉一份，网红柠檬凤爪一份，纯手工香肠一份，秘制猪肘一份，黄金糕1袋。,,199.0
【家居必备丨全国包邮】仅29.9元享门市价99元【舒贝丫简约包头棉拖鞋4双】舒适自在，透气棉布料，EVA鞋底，细腻毛巾棉 ！,,29.9
【秦淮区/徐州烧烤小夫妻羊肉锅】仅88元抢原价229元，小夫妻现切羊肉锅一份，鸭血，青菜，粉丝，豆泡，年糕，豆芽，鸭头两只 ，让你吃到满足,,88.0
【四店通用|爱啃猪蹄】仅11.9元抢门市价20元 柠檬酸辣凤爪一份，19.9元抢门市价40元卤猪蹄一份（半只），开胃小菜一份，果汁一份。,网红柠檬凤爪/卤猪蹄套餐: 网红柠檬凤爪 ,11.9
【四店通用|爱啃猪蹄】仅11.9元抢门市价20元 柠檬酸辣凤爪一份，19.9元抢门市价40元卤猪蹄一份（半只），开胃小菜一份，果汁一份。,网红柠檬凤爪/卤猪蹄套餐:卤猪蹄套餐,19.9
【南京8店通用|轮库】~限时39.9元抢门市价550元的【轮库】洗车套餐，99元购门市价599元保养套餐，2次洗车春节期间也可用！,轮库:洗车套餐 ,39.9
【仙鹤街|佰年足道】78元抢原价238元泰式按摩套餐，忙碌了这么久，是时候对自己好一点啦！来这里放松筋骨、疏通经络,,78.0
【全南京配送】199元抢原价299元的单J级智利车厘子5斤装，宅家追剧小水果，圣诞节礼物！快安排起来吧！,,199.0
【新街口|大头儿子鲜奶吧】13.9=两杯奶茶 门市价35元冬季养生暖饮，红枣谷物玛奇朵，养颜桃胶奶茶，蜜桃乌龙，三选 二 ,,13.9
直播秒杀【四店通用|爱啃猪蹄】仅6.9元抢门市价20元 柠檬酸辣凤爪一份,,6.9
直播秒杀【全国包邮】仅35元门市价98元的美龄妈咪银耳红枣莲子羹15g*6包/盒*2；,,35.0
【经络堂养生套票12.25元抢限量30份】是时候给自己来一次全身放松啦！,,12.25
【天河路】仅10.9元抢原价15元三品黑鸭鸭脖（约四两），仅13.9元抢原价18元3个鸭头，层层叠加的味道和营养，连骨头都入味~,三品黑鸭.:C：鸭头鸭脖套餐,24.5
【恋尚哥老官重庆美蛙鱼头】58元代218元代金券1张！新街口|凭借一只特色牛蛙，制霸火锅风云榜！地道食材，来自重庆的美味砖家！,,58.0
直播限时秒杀【全国包邮】仅19.9元抢门市价49元朝暮食肆小海鲜大虾/扇贝，两种口味可选，麻辣味/迷人辣，二选 一，解馋不怕胖！,即食海鲜:A套餐：大虾 ,19.9
直播秒杀【四店通用|爱啃猪蹄】13.9元抢门市价40元卤猪蹄一份（半只），开胃小菜一份，果汁一份。,,13.9
【天河路】仅10.9元抢原价15元三品黑鸭鸭脖（约四两），仅13.9元抢原价18元3个鸭头，层层叠加的味道和营养，连骨头都入味~,三品黑鸭.:B：鸭头套餐,13.9
【河西万达、尧化金地店|呷哺呷哺】新店开业！9.9元抢50元代金券！除酒水饮料全场通用！开一家火一家的美味~,,9.9
【南京8店通用|轮库】~限时39.9元抢门市价550元的【轮库】洗车套餐，99元购门市价599元保养套餐，2次洗车春节期间也可用！,轮库:保养套餐,99.0
【全国包邮】仅49.9元抢门市价79元的君乐宝涨芝士啦常温酸奶一箱200g*12瓶，浓缩更多营养，老人也能喝  一场味觉的艺术盛宴开始了！,,49.9
【全国300+精品酒店免费住】仅668元抢“任享无限次-免费住酒店”随处·畅住卡1年使用期！超长使用期！全国有300多家精品酒店，不限次数！不限地区！不限房型！免费住~,,668.0
【4店通用，节假日通用，无需预约】仅69元享门市价113元【蓉李记穿巷成都名小吃】2~3人小吃套餐！重庆小面+老坛酸菜鱼+麻辣豆腐+米饭+军炖锅盔+草堂乌梅,,69.0
【和满楼】3店通用|29.8元抢门市价66元的双人早茶套餐！百忙中的“偷闲”时光！一起来体验地道的扬州早茶！美好的一天从一顿美味早茶开始,,29.8
【景枫/仙林两店通用/青瓦醉巷】168元享门市价468元火锅套餐！奔驰火锅锅底4选3+青瓦四宝（毛肚+鸭肠+黄喉+千层肚）+牛蛙+霜降肥牛+牛羊拼盘+手工虾滑+蟹肉花+...,,168.0
【尊宝比萨】南京7店|日销比萨62W+！49.9元抢门市价136元双人餐！火爆全国23年！,,49.9
【水西门大街 | 羊老爷】119元享门市价252元羊老爷双人套餐！原味羊汤锅、精品羊羔卷、手切羊肉、乌鸡卷、鸭血…,,119.0
【全国包邮】29.9元抢原价79元凡士林修护润唇膏2支，修护唇部，滋养保湿，冬日必备~,,29.9
【家的味道·经典流传丨全国包邮】四袋仅需39.9元=官方价99.9元的【迪雀大黄米汤圆】Q弹易消化，一颗汤圆一口汤，馅料饱满，金灿灿的黄米皮，散发的诱人的热气，多种做法，口感香糯营养价值丰富！,,39.9
【2店通用，无需预约，节假日通用】鱼你共享美味烤鱼！仅49.9享门市价89【蓉李记穿巷成都名小吃】2人烤鱼套餐！香辣烤鱼+川北凉粉+米饭 2份,,49.9
【全国包邮】仅29.9元抢门市价138元奶乐楂酸奶山楂球两罐，酸与甜的巧妙碰撞，美味妙不可言~！,,29.9
【龙眠大道地铁站】仅99元抢原价341元汉城山烤肉超值2-3人餐！降霜雪花牛肉+特味五花肉+锡盟羔羊+一品雪花培根+海苔手握饭+锡纸鱼豆腐+.....满满肉香福利，就等你来体验~,,99.0
【顺丰包邮】仅118元抢门市价198元顶诺整切西冷牛排，100g/片*10，赠刀叉一副+黑椒酱10袋，微微腌制，料理起来更省心~！,,118.0
【老门东】1345温泉会馆元旦特惠！单人12小时洗浴票，49元起！20种水果，40种饮品畅饮畅喝，等你来玩！,1345汗蒸温泉会馆.:12小时成人票 ,79.0
【全国包邮】仅9.9元抢门市价29元儿童口罩，20只装，三层防护有效过滤！儿童尺寸紧贴舒适~！！,,9.9
